path_x0,path_y0,path_distance00,path_x01,path_y01,path_distance01,path_x02,path_y02,path_distance02,path_x03,path_y03,path_distance03,path_x04,path_y04,path_distance04,path_x05,path_y05,path_distance05,path_x06,path_y06,path_distance06,path_x07,path_y07,path_distance07,path_x08,path_y08,path_distance08,path_x09,path_y09,path_distance09,path_x1,path_y1,path_distance1
-65.47684301,0,-9.56232E-06,-66.82411952,0.124512995,0.025989501,-66.85394738,-0.171382737,-0.032875033,-66.81818284,-0.395547859,-0.071456016,-66.89910428,-0.706958051,-0.066882081,-66.933829,-1.03059339,-0.059938978,-66.90362067,-1.269812257,-0.061222695,-66.8405645,-1.575638446,-0.066830285,-66.90251695,-1.846777865,-0.074016222,-66.93649342,-2.029115603,-0.077898169,-66.88360885,-2.299658943,-0.085501673
-65.83635253,0,-8.24972E-06,-67.19614282,0.125023694,0.026450946,-67.22790479,-0.172490337,-0.033236537,-67.19298457,-0.397984851,-0.072169105,-67.27431276,-0.711093438,-0.067935041,-67.30825868,-1.036387999,-0.061288832,-67.27984593,-1.27705901,-0.062667708,-67.21648714,-1.58452755,-0.068558928,-67.27878952,-1.857240702,-0.075933911,-67.31397797,-2.040719259,-0.079927364,-67.26092741,-2.312799001,-0.087760299
-66.19486311,0,-6.85555E-06,-67.56717351,0.125524489,0.026907687,-67.60086263,-0.173604099,-0.033582773,-67.56678779,-0.400423968,-0.07285602,-67.64852056,-0.71522686,-0.068955649,-67.68169148,-1.042177476,-0.062598194,-67.65507335,-1.284295473,-0.064071107,-67.59141719,-1.59340472,-0.070233836,-67.65406697,-1.867684743,-0.077793296,-67.69046815,-2.052300532,-0.081897262,-67.63725494,-2.325913369,-0.089950759
-66.55237444,0,-5.38525E-06,-67.93721335,0.126015744,0.027358992,-67.9728195,-0.174722773,-0.033915037,-67.93958967,-0.402863605,-0.073518265,-68.02172944,-0.719357103,-0.069944972,-68.05413103,-1.047960482,-0.063868256,-68.02930396,-1.291520964,-0.065433055,-67.96535155,-1.60226687,-0.071857387,-68.02835008,-1.878109592,-0.079594134,-68.06596506,-2.063860422,-0.083805778,-68.01259244,-2.339001567,-0.092072579
-66.90888606,0,-3.84516E-06,-68.30626219,0.126497507,0.02780439,-68.34377681,-0.175847426,-0.034232335,-68.31139285,-0.405303258,-0.07415635,-68.39393763,-0.723485182,-0.070901915,-68.42557682,-1.053735987,-0.065099841,-68.40253513,-1.298735992,-0.066752668,-68.33829233,-1.611114245,-0.073429031,-68.40163569,-1.888515269,-0.081336035,-68.44046508,-2.075397695,-0.085653391,-68.38693636,-2.352063711,-0.094125042
-67.26439742,0,-2.24243E-06,-68.67432154,0.126969504,0.028243704,-68.71373478,-0.176976905,-0.034535897,-68.68219721,-0.407746214,-0.074767008,-68.76514774,-0.72761018,-0.071827378,-68.79603121,-1.05950403,-0.066292678,-68.77476845,-1.305939843,-0.068030499,-68.71023804,-1.619945362,-0.074950028,-68.77392606,-1.898901487,-0.083019256,-68.81396996,-2.086913289,-0.08743895,-68.76028941,-2.365099829,-0.096108064
-67.6189083,0,-5.84609E-07,-69.04139065,0.127431753,0.028676429,-69.08269573,-0.178111919,-0.034825089,-69.05200827,-0.410197677,-0.075345064,-69.13535784,-0.731733674,-0.072719688,-69.1654917,-1.065265056,-0.067445929,-69.14600162,-1.313133137,-0.069265721,-69.08119137,-1.62876187,-0.076418626,-69.14521895,-1.909268481,-0.084643432,-69.18647684,-2.098405952,-0.089163533,-69.13264888,-2.378110455,-0.09802102
-67.97241841,0,1.12032E-06,-69.40747002,0.127883849,0.029102454,-69.45065944,-0.179251752,-0.035100691,-69.42082305,-0.412661355,-0.07588674,-69.50457057,-0.735853827,-0.073580585,-69.5339597,-1.071018831,-0.068559443,-69.51623719,-1.320315028,-0.07045904,-69.45115037,-1.637562676,-0.077835623,-69.51551789,-1.919615862,-0.086208886,-69.55798901,-2.109876826,-0.090826037,-69.50401865,-2.391094873,-0.099864723
-68.32492738,0,2.86384E-06,-69.77255775,0.128327741,0.029519282,-69.81762691,-0.180397182,-0.035361983,-69.78864751,-0.415135826,-0.076393396,-69.87278407,-0.739970705,-0.074409804,-69.90143221,-1.076765697,-0.069632413,-69.88547348,-1.327486405,-0.071609278,-69.82011723,-1.646348796,-0.079199677,-69.88482112,-1.929944097,-0.087714779,-69.92850434,-2.121325238,-0.092426906,-69.87439689,-2.404052122,-0.101639865
-68.67643519,0,4.63775E-06,-70.13665314,0.128763787,0.029926023,-70.1835962,-0.181548139,-0.035609093,-70.15547711,-0.417620816,-0.076865133,-70.2399993,-0.744081875,-0.075209577,-70.26791046,-1.08250477,-0.070665367,-70.25371303,-1.334646139,-0.072717279,-70.18808909,-1.655119086,-0.080511406,-70.25313189,-1.9402525,-0.089161441,-70.29802605,-2.132752185,-0.093964966,-70.24378745,-2.416980821,-0.103347578
-69.02694178,0,6.43377E-06,-70.49975483,0.129192067,0.030322058,-70.54856744,-0.182704055,-0.035842675,-70.52131643,-0.420113972,-0.0773042,-70.60621821,-0.748191583,-0.075975472,-70.63339193,-1.088236909,-0.071657073,-70.62095407,-1.341795387,-0.073781472,-70.55506816,-1.663874205,-0.081769694,-70.620448,-1.950541788,-0.090547549,-70.66655164,-2.144156031,-0.095441364,-70.61218905,-2.429884218,-0.104984082
-69.37644694,0,8.24355E-06,-70.86186201,0.129605748,0.030713694,-70.91253851,-0.183863822,-0.036063945,-70.88615978,-0.422617527,-0.077708224,-70.9714381,-0.75230262,-0.076704498,-70.99787857,-1.093960846,-0.072608543,-70.98719894,-1.34893251,-0.074803142,-70.92105161,-1.672613557,-0.082974558,-70.98677215,-1.960810766,-0.091873784,-71.03408395,-2.15553583,-0.096856628,-70.97960717,-2.442766268,-0.106545079
-69.72494998,0,1.00587E-05,-71.22297742,0.13000319,0.031102071,-71.27550939,-0.185026169,-0.036274326,-71.25001038,-0.42512896,-0.078079732,-71.33566323,-0.756421412,-0.077390182,-71.36136791,-1.099678058,-0.073518065,-71.35244506,-1.356059132,-0.075780257,-71.28604151,-1.681337375,-0.084125375,-71.35210101,-1.971060604,-0.093138362,-71.40062123,-2.166891483,-0.09821029,-71.34603544,-2.455632893,-0.108023927
-70.07245001,0,1.1871E-05,-71.58310148,0.130380616,0.031490453,-71.63747877,-0.186194896,-0.036470195,-71.61286233,-0.427651592,-0.078415433,-71.69888875,-0.760545769,-0.078034632,-71.72386131,-1.105386863,-0.074387211,-71.71669333,-1.363173721,-0.076714047,-71.65003527,-1.690045587,-0.085221806,-71.71643552,-1.981289978,-0.094342214,-71.76616736,-2.178227234,-0.099497782,-71.71148141,-2.46848136,-0.10942323
-70.41894665,0,1.36724E-05,-71.94223805,0.130741176,0.031875121,-71.99844721,-0.187372844,-0.036648926,-71.97471723,-0.430181792,-0.078719073,-72.06112034,-0.764675679,-0.078637922,-72.08536002,-1.111088653,-0.075214511,-72.07994441,-1.370278051,-0.077602487,-72.01303529,-1.698737794,-0.086264036,-72.07977658,-1.99150091,-0.095483049,-72.13071731,-2.189548198,-0.100713505,-72.07593889,-2.481313432,-0.110740728
-70.76443972,0,1.54549E-05,-72.30038619,0.131085309,0.032254996,-72.3584169,-0.188567015,-0.036803772,-72.33557694,-0.43272206,-0.078988327,-72.42235357,-0.768809565,-0.079201629,-72.4458617,-1.116782168,-0.076001152,-72.44219474,-1.377370655,-0.078446811,-72.37503851,-1.70741457,-0.087251245,-72.44212035,-2.001691445,-0.09656256,-72.49427672,-2.200855761,-0.101856063,-72.43941182,-2.494124904,-0.111980606
-71.10892927,0,1.7211E-05,-72.65754858,0.131413024,0.032629384,-72.71738675,-0.189773602,-0.036938802,-72.69543689,-0.43527034,-0.079225433,-72.78259255,-0.772947214,-0.079726086,-72.80536805,-1.12246812,-0.076746422,-72.80344526,-1.384451024,-0.079247453,-72.73604679,-1.716074812,-0.088184465,-72.80346861,-2.011861526,-0.097580789,-72.85683905,-2.21215061,-0.102924512,-72.80190277,-2.506918796,-0.113139857
-71.45241604,0,1.89333E-05,-73.0137236,0.131725385,0.032996491,-73.0753606,-0.190993671,-0.037053256,-73.05430216,-0.43782759,-0.079429715,-73.14183117,-0.77708989,-0.080210064,-73.16387582,-1.128146136,-0.077450653,-73.16369292,-1.391517656,-0.080005857,-73.09605654,-1.724719902,-0.089062183,-73.16381836,-2.022009237,-0.098539597,-73.2184111,-2.223428976,-0.103922887,-73.16340368,-2.519692722,-0.114220606
-71.79490089,0,2.06149E-05,-73.36891316,0.13201986,0.033358091,-73.43233714,-0.192224992,-0.037149677,-73.41216794,-0.44039359,-0.079601619,-73.50007333,-0.781235587,-0.080655769,-73.52138692,-1.133815938,-0.078114214,-73.5229406,-1.39857205,-0.080720665,-73.45506879,-1.733348204,-0.089886084,-73.52317351,-2.032136576,-0.099437204,-73.57898713,-2.234693413,-0.104848583,-73.52392038,-2.532448461,-0.115221415
-72.13638461,0,2.22494E-05,-73.72311571,0.132299457,0.033710404,-73.78831851,-0.193467847,-0.037228146,-73.76903877,-0.442967203,-0.079742602,-73.85731332,-0.785387105,-0.081060546,-73.87789875,-1.139478051,-0.078736642,-73.88118571,-1.405619387,-0.081386804,-73.81308475,-1.741960889,-0.090655104,-73.88153108,-2.042248096,-0.100269148,-73.93857019,-2.245940973,-0.105704818,-73.88344514,-2.545184803,-0.116143454
-72.47686839,0,2.3831E-05,-74.07632967,0.132562102,0.034054725,-74.14330162,-0.194723328,-0.037287955,-74.12490934,-0.445550187,-0.079851188,-74.21355329,-0.789541103,-0.08142802,-74.23341247,-1.14513122,-0.079319353,-74.23843353,-1.412662083,-0.082002167,-74.17010177,-1.750556862,-0.091370425,-74.23889714,-2.05234711,-0.101032524,-74.29716321,-2.257174418,-0.106489189,-74.24198469,-2.55790159,-0.116987463
-72.81635322,0,2.53542E-05,-74.42855723,0.132809435,0.034388653,-74.49728697,-0.195989412,-0.037331575,-74.47978212,-0.448139917,-0.0799304,-74.56879612,-0.793699736,-0.081756371,-74.58792999,-1.150777074,-0.079860919,-74.59467976,-1.419704396,-0.082562665,-74.52612324,-1.75913662,-0.092031835,-74.59526574,-2.062436788,-0.101724293,-74.65475976,-2.268391796,-0.107203795,-74.59953232,-2.570599561,-0.117752888
-73.15483981,0,2.68142E-05,-74.77979666,0.133041168,0.034711699,-74.85027518,-0.197268936,-0.037356663,-74.83365976,-0.450739239,-0.079977845,-74.92303754,-0.797861634,-0.08204726,-74.94144962,-1.156414471,-0.080362653,-74.94992902,-1.426741669,-0.083073319,-74.88114678,-1.767700559,-0.09263911,-74.95064194,-2.072513066,-0.102348954,-75.01136637,-2.279593699,-0.107848657,-74.95609581,-2.583276731,-0.118442449
-73.49232912,0,2.82069E-05,-75.13005066,0.133255827,0.035024538,-75.20226379,-0.198558637,-0.037367025,-75.18653752,-0.453346195,-0.079995963,-75.27628329,-0.802026753,-0.082301177,-75.2939745,-1.162044252,-0.080823975,-75.30418479,-1.433774978,-0.083533379,-75.23517541,-1.776248084,-0.093193179,-75.30502966,-2.082577515,-0.102905354,-75.36697642,-2.290780182,-0.108424,-75.3116684,-2.595935976,-0.119053527
-73.82882191,0,2.95286E-05,-75.47931934,0.133455993,0.035323759,-75.55325575,-0.199860099,-0.037361685,-75.5384209,-0.455960911,-0.079985255,-75.62852949,-0.806196161,-0.082517427,-75.64550304,-1.16766548,-0.081246042,-75.65744316,-1.440803095,-0.083944244,-75.58820652,-1.784779838,-0.093693636,-75.65842397,-2.092627902,-0.103395911,-75.72159612,-2.301949718,-0.108932096,-75.66625465,-2.60857413,-0.119589977
-74.16431869,0,3.07762E-05,-75.82760288,0.13364055,0.035609594,-75.90324965,-0.201173344,-0.03734126,-75.88930596,-0.458582722,-0.079947062,-75.97977956,-0.810367508,-0.082698869,-75.99603842,-1.173276428,-0.081630902,-76.00970939,-1.447825951,-0.084306347,-75.94024206,-1.793293228,-0.094143429,-76.01083132,-2.102665207,-0.10382017,-76.07521809,-2.313104797,-0.10937083,-76.01985869,-2.621193221,-0.120050448
-74.49882034,0,3.19474E-05,-76.17490417,0.13381216,0.035878429,-76.25224875,-0.202497097,-0.037307709,-76.23919585,-0.461209057,-0.079884803,-76.33003655,-0.814543276,-0.082843578,-76.34558005,-1.178878028,-0.081977925,-76.36097805,-1.454845253,-0.084618185,-76.29128382,-1.801788597,-0.094542593,-76.36224515,-2.11269006,-0.1041777,-76.42784562,-2.324242434,-0.109743957,-76.37247335,-2.633792068,-0.120436425
-74.83232759,0,3.30401E-05,-76.52122194,0.133969388,0.036130691,-76.60025211,-0.203833443,-0.037259635,-76.58809498,-0.463844919,-0.079794421,-76.67929624,-0.81872144,-0.082954121,-76.69412995,-1.184472253,-0.082285547,-76.71125111,-1.461858515,-0.08488267,-76.64133062,-1.810268458,-0.094888974,-76.71266794,-2.122700506,-0.104470974,-76.77948201,-2.335364546,-0.110050398,-76.7241055,-2.646370261,-0.120749196
-75.16484105,0,3.40531E-05,-76.86656024,0.134106304,0.036371248,-76.94726208,-0.2051783,-0.037201847,-76.93599936,-0.466491725,-0.079675467,-77.0275643,-0.822902765,-0.083030475,-77.04169223,-1.190064462,-0.082548927,-77.06053048,-1.468867877,-0.085098192,-76.9903878,-1.818736497,-0.095179463,-77.0621019,-2.132699229,-0.104697916,-77.13012086,-2.346469872,-0.110292007,-77.07474713,-2.658929315,-0.120987715
-75.49636171,0,3.49855E-05,-77.2109198,0.134222195,0.036599692,-77.29328064,-0.206532425,-0.037134358,-77.28291724,-0.469153981,-0.079524568,-77.37483565,-0.827088098,-0.083072488,-77.3882626,-1.19565738,-0.082765809,-77.4088111,-1.475871547,-0.08526705,-77.33845017,-1.827198299,-0.095408856,-77.41054055,-2.142683318,-0.104861914,-77.47976985,-2.357557994,-0.110470317,-77.42440196,-2.671466759,-0.121155508
-75.82689032,0,3.5837E-05,-77.55430126,0.134313404,0.03681851,-77.63830683,-0.207898817,-0.037054975,-77.62884259,-0.47183349,-0.079341028,-77.72111276,-0.831274466,-0.083084016,-77.73384452,-1.201249111,-0.082938765,-77.75609847,-1.482869426,-0.085390164,-77.68552248,-1.835650988,-0.09558071,-77.75799037,-2.152653805,-0.104962885,-77.82842303,-2.36863101,-0.110583987,-77.77307378,-2.683984694,-0.1212517
-76.15642735,0,3.66079E-05,-77.89671004,0.134381612,0.03702477,-77.98234284,-0.209279465,-0.036962579,-77.97378135,-0.474526305,-0.079130064,-78.06639747,-0.835462731,-0.083065169,-78.0784411,-1.206841259,-0.083066956,-78.10238778,-1.489863071,-0.085466689,-78.03160939,-1.844095191,-0.095695114,-78.10444538,-2.162611111,-0.105001082,-78.17608461,-2.3796866,-0.110636487,-78.12075573,-2.696481483,-0.121278923
-76.48497364,0,3.72989E-05,-78.23814549,0.134429593,0.037214348,-78.32539196,-0.210681039,-0.036851431,-78.31773827,-0.477234691,-0.078890738,-78.41068618,-0.839651963,-0.083017938,-78.42204833,-1.212430455,-0.083154492,-78.44768275,-1.496850111,-0.085499973,-78.37670657,-1.852529531,-0.09575399,-78.44990996,-2.172553443,-0.104979343,-78.52275874,-2.390726189,-0.110627642,-78.46745636,-2.708956931,-0.121239069
-76.81252985,0,3.79113E-05,-78.57860712,0.134454691,0.03738849,-78.66745235,-0.212100777,-0.036725264,-78.66070737,-0.479955683,-0.078627289,-78.75398592,-0.843844952,-0.082940862,-78.76467186,-1.218017325,-0.083201747,-78.79198703,-1.503832186,-0.085489427,-78.72081747,-1.860952806,-0.095759332,-78.79438844,-2.182483029,-0.104896527,-78.86843969,-2.401747717,-0.110560542,-78.81316917,-2.721413014,-0.121131433
-77.13909651,0,3.84466E-05,-78.91809875,0.134460741,0.037541865,-79.00852931,-0.213537384,-0.03658644,-79.00269618,-0.482687729,-0.078342692,-79.09629148,-0.84804885,-0.082828072,-79.10630706,-1.223603268,-0.08320825,-79.13529644,-1.510808475,-0.085436837,-79.06394482,-1.869367911,-0.095709114,-79.13787561,-2.192397865,-0.104755484,-79.21313146,-2.41274936,-0.110438477,-79.1578987,-2.733847452,-0.120960067
-77.4646746,0,3.8907E-05,-79.25661697,0.134448348,0.037672293,-79.34862068,-0.214993216,-0.036433726,-79.34369856,-0.485434417,-0.078034728,-79.43760823,-0.852262115,-0.082682603,-79.44695725,-1.229186363,-0.083177079,-79.47761494,-1.517777864,-0.085344523,-79.40608285,-1.877772367,-0.095606607,-79.48037933,-2.202297886,-0.104557564,-79.55683938,-2.423736045,-0.110258176,-79.50164933,-2.746261521,-0.120725569
-77.78926494,0,3.92948E-05,-79.59416541,0.134412038,0.037783637,-79.6877285,-0.216463707,-0.036272921,-79.68371816,-0.488194357,-0.077706304,-79.77794221,-0.856485785,-0.082504986,-79.78662579,-1.234768122,-0.08310797,-79.81894609,-1.52474312,-0.085211001,-79.74723737,-1.886166528,-0.095452668,-79.82189408,-2.212185276,-0.104301544,-79.89955731,-2.434708461,-0.110020392,-79.84441467,-2.758653888,-0.120430869
-78.1128682,0,3.96129E-05,-79.93074348,0.134352503,0.037873572,-80.02585397,-0.217949282,-0.03610493,-80.02276048,-0.490971764,-0.077354813,-80.11728722,-0.860719868,-0.082296697,-80.1253082,-1.240348365,-0.083002311,-80.15928516,-1.531701872,-0.085039844,-80.08740254,-1.894551586,-0.09524717,-80.16242361,-2.222057755,-0.103991029,-80.24129544,-2.445671442,-0.109722421,-80.18619912,-2.771022666,-0.120079966
-78.43548542,0,3.98644E-05,-80.26635036,0.134266132,0.037944063,-80.36299424,-0.219451647,-0.035929427,-80.3608175,-0.4937718,-0.076976662,-80.45564876,-0.86496091,-0.082062845,-80.46300818,-1.245925508,-0.082863114,-80.49863792,-1.538654055,-0.084832641,-80.42658208,-1.902925351,-0.094993739,-80.50197145,-2.231915984,-0.103626812,-80.58204419,-2.456627131,-0.109363772,-80.5270083,-2.783371561,-0.119671452
-78.75711742,0,4.00527E-05,-80.60099348,0.134148179,0.037998141,-80.69915144,-0.220970608,-0.035748068,-80.69789588,-0.496591949,-0.076576132,-80.79303108,-0.869210457,-0.081803552,-80.79972892,-1.251500636,-0.082690846,-80.83699986,-1.545600499,-0.084590018,-80.76477975,-1.911289147,-0.094692605,-80.84053194,-2.241759327,-0.103210866,-80.92181102,-2.46757174,-0.108950576,-80.86683586,-2.795701472,-0.119206454
-79.07776476,0,4.01814E-05,-80.93467321,0.134002634,0.038029992,-81.03432912,-0.222511114,-0.03555744,-81.03400377,-0.49943587,-0.07615142,-81.12942734,-0.873467511,-0.08152139,-81.13546641,-1.257072034,-0.082488834,-81.17437414,-1.552538346,-0.084316658,-81.10199053,-1.919643349,-0.094344826,-81.17810881,-2.251585381,-0.102747367,-81.26060219,-2.478506757,-0.108483792,-81.20569302,-2.808015061,-0.11868512
-79.39742836,0,4.02544E-05,-81.26738914,0.133827187,0.038039941,-81.36852508,-0.224076761,-0.03535552,-81.36913364,-0.502306732,-0.07570117,-81.46484196,-0.877731078,-0.081219129,-81.47022435,-1.262639573,-0.082259074,-81.51076507,-1.559469461,-0.084012727,-81.43821869,-1.92798627,-0.093953835,-81.51470727,-2.261397101,-0.102235344,-81.59840947,-2.489430786,-0.107966956,-81.54357043,-2.820318403,-0.118103577
-79.71610891,0,4.02757E-05,-81.59914966,0.133612803,0.03803488,-81.70174417,-0.22566526,-0.035146307,-81.70329448,-0.505204694,-0.075227267,-81.79928027,-0.882006229,-0.080893566,-81.80400735,-1.268207819,-0.081998994,-81.84616843,-1.566397829,-0.083676221,-81.77346805,-1.936318675,-0.09352067,-81.85032189,-2.271197915,-0.101673187,-81.9352388,-2.500341706,-0.10740506,-81.88047621,-2.832609624,-0.117466652
-80.03380683,0,4.02495E-05,-81.92995599,0.133358113,0.038013937,-82.03399181,-0.227279461,-0.034928797,-82.03649796,-0.508137756,-0.074723884,-82.13273486,-0.886294292,-0.080545164,-82.13681094,-1.273777715,-0.081709577,-82.18058871,-1.573324062,-0.083308786,-82.10773429,-1.944639464,-0.09304811,-82.1849576,-2.280989692,-0.101061272,-82.27109552,-2.511242113,-0.106798614,-82.21642031,-2.844891755,-0.116774494
-80.35052293,0,4.01801E-05,-82.25980782,0.133055671,0.037982244,-82.36526668,-0.228922547,-0.034701772,-82.36873294,-0.511111654,-0.074187389,-82.46521206,-0.890596082,-0.080175155,-82.46864045,-1.279351146,-0.081391065,-82.51403278,-1.580252046,-0.082908879,-82.44102178,-1.952948072,-0.092538698,-82.51862115,-2.290776225,-0.100398209,-82.60597133,-2.522131764,-0.106150688,-82.55139068,-2.857169692,-0.116024844
-80.66625772,0,4.00719E-05,-82.58872001,0.132688679,0.037954131,-82.69557534,-0.230596651,-0.034465232,-82.70001136,-0.514126906,-0.073619695,-82.79672106,-0.894918121,-0.079779176,-82.79950342,-1.284934925,-0.081038818,-82.84649455,-1.587185348,-0.082475004,-82.77333556,-1.961248354,-0.091990715,-82.85130452,-2.300555626,-0.09968803,-82.93987187,-2.533011616,-0.105463697,-82.88539697,-2.869440979,-0.115223798
-80.98101134,0,3.99289E-05,-82.9166945,0.132257597,0.037926581,-83.02492683,-0.232310661,-0.034212549,-83.03034922,-0.517193261,-0.073013647,-83.12725432,-0.899262045,-0.079357608,-83.12939245,-1.290530023,-0.08065381,-83.17798083,-1.594123172,-0.082010316,-83.10467019,-1.969542416,-0.091404164,-83.18301405,-2.310325616,-0.098935816,-83.2728052,-2.543887928,-0.104734865,-83.21845032,-2.881708982,-0.114371831
-81.29478446,0,3.97555E-05,-83.24373888,0.131754871,0.037904496,-83.3533188,-0.234075715,-0.033934967,-83.35973125,-0.520320002,-0.07236244,-83.4568229,-0.903631388,-0.07890927,-83.45831403,-1.296135366,-0.080239342,-83.50849944,-1.601068442,-0.081514323,-83.43503102,-1.977831563,-0.090780303,-83.51375506,-2.320087612,-0.098143061,-83.60476073,-2.554761506,-0.103966283,-83.55053541,-2.893979565,-0.113466002
-81.60757864,0,3.95561E-05,-83.5698525,0.131160175,0.037905317,-83.68076139,-0.235894094,-0.033632778,-83.68817399,-0.523508715,-0.071667384,-83.78544386,-0.908040877,-0.078421958,-83.78627355,-1.301750283,-0.079798382,-83.83804193,-1.608023847,-0.080986509,-83.76442576,-1.986121237,-0.090116448,-83.84351936,-2.329840038,-0.097313983,-83.93574775,-2.565634729,-0.10315915,-83.88166277,-2.906251151,-0.112511771
-81.91939536,0,3.93351E-05,-83.8950574,0.130480935,0.037918461,-84.00726824,-0.237775445,-0.033299019,-84.01570037,-0.526771766,-0.070919211,-84.11310348,-0.912501207,-0.077887184,-84.11326348,-1.30737004,-0.079337868,-84.16661553,-1.614986722,-0.080432163,-84.09284561,-1.994414833,-0.089411623,-84.17231154,-2.339580966,-0.096453593,-84.26578014,-2.576516965,-0.102307884,-84.21184457,-2.918527915,-0.111508955
-82.23023575,0,3.90969E-05,-84.21935201,0.129714042,0.037943742,-84.33283391,-0.23973938,-0.032916896,-84.34228672,-0.530126654,-0.070103263,-84.43981762,-0.917014503,-0.0773056,-84.43929042,-1.312995229,-0.078859768,-84.49423012,-1.621961419,-0.079849726,-84.4202974,-2.002710587,-0.088670407,-84.50013738,-2.349313231,-0.095562197,-84.59484378,-2.587411441,-0.101412201,-84.54106005,-2.930813628,-0.110456609
-82.5401011,0,3.88462E-05,-84.54273144,0.128844664,0.037992528,-84.65747064,-0.241777928,-0.032497526,-84.66795426,-0.533565188,-0.069231216,-84.76560665,-0.921588391,-0.076672631,-84.7643654,-1.318637487,-0.078355147,-84.82087465,-1.628959774,-0.079229799,-84.74678702,-2.011006845,-0.087897266,-84.8269884,-2.35904023,-0.094639149,-84.92295268,-2.598322484,-0.100471722,-84.86932178,-2.943099387,-0.109367776
-82.84899214,0,3.85868E-05,-84.86521841,0.127870849,0.038063185,-84.9811841,-0.243894352,-0.032040958,-84.99270907,-0.537090604,-0.068303386,-85.09044886,-0.926232673,-0.075981133,-85.08847833,-1.324311046,-0.077812127,-85.14656004,-1.635982452,-0.07857468,-85.07230628,-2.019301393,-0.087096928,-85.1528704,-2.368762535,-0.093687107,-85.25012664,-2.609262522,-0.09947825,-85.19663057,-2.955382872,-0.108248604
-83.15690901,0,3.83221E-05,-85.18680809,0.126795688,0.038149144,-85.30398614,-0.246105538,-0.031533872,-85.31657394,-0.54072532,-0.06730133,-85.41436317,-0.930943121,-0.075238792,-85.41164191,-1.330020182,-0.077229255,-85.47129154,-1.643036023,-0.077880733,-85.39686281,-2.027592591,-0.08627403,-85.47779135,-2.378482628,-0.092706946,-85.57634195,-2.620236104,-0.098430137,-85.52299935,-2.967674444,-0.107093093
-83.46385215,0,3.80547E-05,-85.50749268,0.125610864,0.038255252,-85.62586544,-0.24841161,-0.030979718,-85.63951724,-0.544460927,-0.066237033,-85.73735478,-0.93572777,-0.074440966,-85.7338641,-1.335771425,-0.076602832,-85.79508837,-1.650138126,-0.077133655,-85.72045974,-2.035888773,-0.085423178,-85.80174134,-2.388204251,-0.09169783,-85.90161779,-2.631242732,-0.097332296,-85.84841005,-2.97997423,-0.105904339
-83.76982167,0,3.77871E-05,-85.82730046,0.124290591,0.038403752,-85.94683332,-0.250816575,-0.030378229,-85.96156049,-0.548304086,-0.065108038,-86.05944898,-0.940612439,-0.073565567,-86.05516737,-1.341583111,-0.075917755,-86.11793367,-1.657289413,-0.07633544,-86.04311202,-2.044208117,-0.084529477,-86.12472928,-2.39792402,-0.090666698,-86.22597799,-2.642290558,-0.096181284,-86.17287624,-2.992289184,-0.104679807
-84.07481748,0,3.7523E-05,-86.14622806,0.122845646,0.038580445,-86.26690471,-0.253333314,-0.02972025,-86.28273084,-0.552274086,-0.063899335,-86.38061336,-0.945590128,-0.072622622,-86.37553312,-1.347451891,-0.075180117,-86.43984644,-1.664495129,-0.075484484,-86.36480634,-2.052553996,-0.083592176,-86.44675863,-2.407644696,-0.089614279,-86.54939218,-2.653394402,-0.094965331,-86.49641962,-3.004634832,-0.103408764
-84.3788401,0,3.72678E-05,-86.46428304,0.121270798,0.038786848,-86.58606763,-0.255977691,-0.028993555,-86.60299151,-0.556376979,-0.06260849,-86.70087233,-0.95066267,-0.071614347,-86.69498145,-1.353383571,-0.074387815,-86.76085081,-1.671768471,-0.074571576,-86.68555907,-2.060933362,-0.082607776,-86.76784232,-2.417377348,-0.088533364,-86.87188336,-2.664552991,-0.093690678,-86.81901466,-3.017014881,-0.102090548
-84.68188995,0,3.70287E-05,-86.78145806,0.119551582,0.03903347,-86.90433797,-0.25873721,-0.028214692,-86.92237057,-0.560604939,-0.061247907,-87.02025281,-0.955840905,-0.070534213,-87.01353667,-1.359390858,-0.073532123,-87.08092081,-1.679120402,-0.073588805,-87.00539361,-2.069359079,-0.081567152,-87.08796728,-2.427125402,-0.087423677,-87.19345793,-2.675774373,-0.09235379,-87.14068531,-3.029433212,-0.100726305
