path_x0,path_y0,path_distance00,path_x01,path_y01,path_distance01,path_x02,path_y02,path_distance02,path_x03,path_y03,path_distance03,path_x04,path_y04,path_distance04,path_x05,path_y05,path_distance05,path_x06,path_y06,path_distance06,path_x07,path_y07,path_distance07,path_x08,path_y08,path_distance08,path_x09,path_y09,path_distance09,path_x1,path_y1,path_distance1
-197.8235788,-79.25219313,0.238065217,-198.7379247,-87.0356398,0.289187781,-198.419846,-87.4596073,0.296230096,-198.219098,-88.08208278,0.258587328,-198.0278819,-88.59831603,0.218458979,-197.9193134,-89.12486085,0.184033451,-197.8283979,-89.73077704,0.153587773,-197.8121907,-90.35700043,0.136166184,-197.7772673,-90.97667731,0.09509532,-197.8919922,-91.92154541,0.063026018,-197.8410864,-92.42424906,0.041200325
-197.8768343,-79.50487047,0.23792032,-198.7726428,-87.29949781,0.289068023,-198.4585127,-87.72759844,0.293961925,-198.2630946,-88.35345865,0.254858546,-198.0763973,-88.87186856,0.214553645,-197.9730763,-89.40071997,0.18028331,-197.8864744,-90.00782954,0.15004998,-197.8760204,-90.64045203,0.132945626,-197.8453068,-91.26137946,0.092115377,-197.9643977,-92.20842449,0.060466952,-197.9172892,-92.71187558,0.038783349
-197.929439,-79.75769157,0.237776421,-198.8068028,-87.56368888,0.288914013,-198.4967232,-87.99551147,0.29159251,-198.3068471,-88.6254321,0.25110327,-198.124707,-89.14573315,0.210639926,-198.026671,-89.67688733,0.176540326,-197.9444225,-90.2851843,0.146519654,-197.9397553,-90.92427931,0.129742544,-197.9132766,-91.5464981,0.089170892,-198.0367633,-92.49566816,0.057925591,-197.9934771,-92.99986159,0.036382087
-197.9813924,-80.01065332,0.237633405,-198.8404165,-87.82822191,0.288715945,-198.5346265,-88.26415448,0.289099727,-198.3503366,-88.89772124,0.247305396,-198.1728172,-89.41990874,0.206719485,-198.0801022,-89.95336179,0.1728051,-198.002247,-90.56283956,0.142997033,-198.0033699,-91.2084234,0.126573619,-197.9811837,-91.83198612,0.08624809,-198.1090729,-92.78325945,0.055417048,-198.0696542,-93.28820596,0.033995433
-198.0326939,-80.26375269,0.237491125,-198.8734059,-88.09252251,0.288475765,-198.5721766,-88.53311189,0.286481169,-198.3935711,-89.17032435,0.243467243,-198.2207341,-89.69439423,0.202793549,-198.1333747,-90.23014225,0.169078099,-198.0599517,-90.84079424,0.139483166,-198.0669101,-91.49300578,0.123425302,-198.049033,-92.11784229,0.083346564,-198.1813464,-93.07123617,0.05293488,-198.1458113,-93.57690211,0.031633586
-198.083343,-80.51698728,0.237349537,-198.9059253,-88.35771674,0.288176098,-198.6093825,-88.80238245,0.283738937,-198.4365572,-89.44323897,0.239592217,-198.2684181,-89.96904545,0.198883946,-198.1864939,-90.50722778,0.16535922,-198.1175186,-91.11897802,0.135986663,-198.1303692,-91.77796002,0.120294312,-198.1168287,-92.40406539,0.08046613,-198.2535855,-93.35957636,0.050475585,-198.2219656,-93.86596413,0.029286415
-198.1333394,-80.7703554,0.237208691,-198.9379283,-88.623202,0.28778496,-198.6462538,-89.07196486,0.280875489,-198.4793004,-89.71646415,0.235685077,-198.3159486,-90.24415716,0.194970298,-198.2394399,-90.78451997,0.161654805,-198.1749792,-91.39753565,0.13251125,-198.1937513,-92.0632851,0.117181237,-198.1845749,-92.6906543,0.077606965,-198.3257959,-93.64827865,0.048036577,-198.2981205,-94.15538122,0.026951027
-198.1826827,-81.02385572,0.237068677,-198.9694261,-88.88896429,0.287290159,-198.6827993,-89.34185719,0.277893996,-198.5218058,-89.98999919,0.231750618,-198.3633054,-90.5195742,0.191052928,-198.292252,-91.0622206,0.157969707,-198.232333,-91.67638948,0.129046985,-198.2570602,-92.34897997,0.114086755,-198.2522596,-92.9775838,0.074779399,-198.3979845,-93.93734121,0.045614279,-198.374279,-94.44515243,0.024627031
-198.2313726,-81.27748695,0.236929594,-199.0004312,-89.15499937,0.286682765,-198.7190272,-89.61205811,0.274798619,-198.5640792,-90.26384371,0.227793169,-198.4104939,-90.79529549,0.187133052,-198.3449293,-91.3402219,0.15428967,-198.289584,-91.95553849,0.12559485,-198.3202997,-92.63504365,0.111011768,-198.3199041,-93.26490659,0.071979209,-198.4701484,-94.22675209,0.043211765,-198.4504444,-94.73527689,0.022314253
-198.2792917,-81.53066699,0.23679852,-199.0309556,-89.42131127,0.285957536,-198.7549459,-89.8825667,0.271594003,-198.6061273,-90.5379976,0.223815802,-198.4575198,-91.07131991,0.183211698,-198.3974777,-91.61852251,0.150614102,-198.3467363,-92.23498161,0.122155914,-198.3834483,-92.92143496,0.107973132,-198.3875119,-93.55259176,0.069200266,-198.5422977,-94.51653428,0.040828181,-198.5266105,-95.02575164,0.020020935
-198.3266547,-81.78455907,0.23668232,-199.0610108,-89.68790954,0.285111802,-198.7905634,-90.15338207,0.268285068,-198.6479573,-90.81245989,0.219820792,-198.5043886,-91.34764632,0.179289743,-198.449903,-91.89712107,0.146942399,-198.403794,-92.51471779,0.11873155,-198.4465441,-93.2082398,0.104956916,-198.4550869,-93.84063832,0.066442906,-198.6144386,-94.80667253,0.038456963,-198.6027891,-95.31658323,0.017740302
-198.373363,-82.03857704,0.236567309,-199.090608,-89.95480387,0.284143373,-198.8258875,-90.42450296,0.264877402,-198.6895305,-91.08706031,0.215830265,-198.5511057,-91.62427359,0.175367959,-198.5022109,-92.17601617,0.143274178,-198.4607605,-92.79474615,0.11532335,-198.5095846,-93.49541068,0.101960257,-198.5226331,-94.12904526,0.063707437,-198.6865736,-95.0971662,0.03609877,-198.6789852,-95.60776508,0.015469088
-198.4194162,-82.29271924,0.23645346,-199.1197591,-90.2220024,0.283049186,-198.8609255,-90.69592852,0.261377174,-198.7309264,-91.36214722,0.211827271,-198.5976768,-91.9012006,0.171447016,-198.5544059,-92.45520609,0.139610177,-198.5176255,-93.07501949,0.111937519,-198.572576,-93.78294607,0.098981379,-198.5901477,-94.41779417,0.060996708,-198.7587059,-95.38801454,0.033753607,-198.7552024,-95.89929616,0.013206664
-198.4648142,-82.54698398,0.236340521,-199.1484769,-90.48951026,0.281824201,-198.8956338,-90.96739681,0.257808113,-198.7721268,-91.63753857,0.207811151,-198.6440803,-92.17833166,0.167538511,-198.6064916,-92.73468979,0.135952139,-198.5744078,-93.35563603,0.108580624,-198.6355248,-94.07084441,0.096018458,-198.6576329,-94.7069234,0.058321535,-198.8308332,-95.67921074,0.031425155,-198.8314444,-96.19117546,0.010952377
-198.5095568,-82.80136963,0.236228197,-199.1767745,-90.75732809,0.280462279,-198.9301002,-91.23944462,0.254165274,-198.8131389,-91.91323326,0.203783462,-198.6903593,-92.4558625,0.163638465,-198.6584459,-93.01440659,0.132316474,-198.6311143,-93.63654194,0.105240487,-198.6984264,-94.35907515,0.093074222,-198.7250989,-94.99641032,0.055670963,-198.9029616,-95.97076877,0.029114172,-198.907708,-96.48340235,0.008712459
-198.5536441,-83.05587453,0.236116222,-199.204665,-91.02545434,0.278957375,-198.9643061,-91.51179662,0.250445502,-198.8539693,-92.18922979,0.199745759,-198.736509,-92.73368931,0.159740355,-198.7103095,-93.29448208,0.128691656,-198.6877513,-93.91773579,0.101916011,-198.7612891,-94.64769927,0.090158297,-198.7925495,-95.28625431,0.053045264,-198.9751003,-96.26267805,0.026812468,-198.9840046,-96.77597698,0.006478959
-198.5970758,-83.31049689,0.23600441,-199.23216,-91.29388544,0.277305188,-198.9982617,-91.78445182,0.246652563,-198.8946237,-92.46552644,0.19570043,-198.7825349,-93.01181108,0.155844871,-198.7620776,-93.57484897,0.125075654,-198.7443248,-94.19921589,0.098606607,-198.8241198,-94.93668265,0.087261466,-198.8599904,-95.57645411,0.050442613,-199.0472533,-96.55493746,0.024519041,-199.060339,-97.06889615,0.004249784
-198.6398515,-83.56523546,0.235892722,-199.2592403,-91.56233053,0.275504398,-199.0319767,-92.05740897,0.242790283,-198.935107,-92.74212233,0.191650432,-198.8284427,-93.29022715,0.151952036,-198.813756,-93.85550601,0.121468327,-198.8008383,-94.48098068,0.095313754,-198.8869216,-95.22602497,0.084385321,-198.927428,-95.86700814,0.047860361,-199.1194248,-96.84754591,0.022232881,-199.1367149,-97.36215886,0.002024488
-198.681971,-83.82008958,0.235781206,-199.2859384,-91.83128381,0.273582561,-199.0654598,-92.33066577,0.238863592,-198.9754242,-93.01901668,0.187598546,-198.8742397,-93.56893653,0.148060708,-198.8653506,-94.13645194,0.11786957,-198.8572943,-94.76302952,0.092040301,-198.9497001,-95.51572547,0.081529084,-198.9948578,-96.15790773,0.045304775,-199.1916144,-97.14050012,0.019957021,-199.2131345,-97.65576443,-0.000196061
-198.723434,-84.07505845,0.235669965,-199.3122804,-92.10063168,0.271512588,-199.0987185,-92.60422103,0.234878971,-199.0155595,-93.29609609,0.183551737,-198.9199335,-93.84793772,0.144169199,-198.9168668,-94.41768551,0.114279414,-198.9136831,-95.04533493,0.088795803,-199.0124619,-95.8057826,0.078690706,-199.0622979,-96.44916854,0.042765733,-199.2638277,-97.43380575,0.017690608,-199.289597,-97.94971322,-0.002407574
-198.7642401,-84.33014061,0.235559114,-199.3382688,-92.37028134,0.269294128,-199.1317596,-92.87807424,0.230843208,-199.0555456,-93.57359521,0.179518617,-198.9655316,-94.12722915,0.140275881,-198.9683103,-94.69920551,0.11069802,-198.9700219,-95.32795519,0.085580174,-199.0752016,-96.09617962,0.075876677,-199.1297505,-96.7407792,0.040241999,-199.3360718,-97.72745712,0.015428921,-199.366111,-98.24400266,-0.004615654
-198.8043885,-84.5853329,0.235448849,-199.3639172,-92.64023179,0.266926126,-199.1645905,-93.15222505,0.226762668,-199.0953866,-93.85139042,0.175484608,-199.01102,-94.40675548,0.136391792,-199.0196699,-94.98097616,0.107135795,-199.0263167,-95.61085754,0.082386313,-199.1379396,-96.38694877,0.073078632,-199.1972195,-97.03273876,0.037733391,-199.4083499,-98.02145332,0.013171836,-199.4426804,-98.53863165,-0.006820907
-198.8438785,-84.8406305,0.235339234,-199.3892391,-92.91048162,0.264408026,-199.1972205,-93.42667409,0.222641886,-199.1350896,-94.12948029,0.17144946,-199.0564314,-94.68662753,0.132508698,-199.070973,-95.26306997,0.103584708,-199.0825744,-95.89404049,0.079212708,-199.2006781,-96.67806986,0.070294894,-199.2647087,-97.32504631,0.035239648,-199.4806656,-98.31579343,0.010919154,-199.5193094,-98.83359902,-0.009024077
-198.8827091,-85.09602894,0.2352302,-199.4142472,-93.18102822,0.261740447,-199.2296269,-93.70126989,0.218498693,-199.1746614,-94.40786333,0.167413293,-199.1017633,-94.96678523,0.128625611,-199.1222185,-95.54544624,0.1000445,-199.138801,-96.17750246,0.076058261,-199.2634212,-96.96954198,0.067526101,-199.3322149,-97.61769764,0.032766452,-199.5530184,-98.61047658,0.008674658,-199.5960008,-99.12890453,-0.011224431
-198.92088,-85.35152546,0.235121635,-199.4389529,-93.45186891,0.258926259,-199.2618698,-93.97632504,0.214323339,-199.2141083,-94.6865384,0.163376546,-199.1470206,-95.24722786,0.124743839,-199.1734097,-95.82810428,0.09651773,-199.1950013,-96.461242,0.072923546,-199.3261726,-97.26136419,0.064772885,-199.3997498,-97.91070038,0.030307725,-199.6254157,-98.90550304,0.006434654,-199.6727597,-99.42454548,-0.013424029
-198.9583912,-85.60711936,0.235013358,-199.4633667,-93.72300259,0.255969866,-199.2939429,-94.25167335,0.210114864,-199.2534366,-94.96550443,0.159339694,-199.192209,-95.5279545,0.120864136,-199.2245501,-96.1110435,0.09300673,-199.251175,-96.74524344,0.06981091,-199.3889296,-97.5535266,0.062040615,-199.4673171,-98.20404798,0.027861772,-199.6978629,-99.20087013,0.004196762,-199.7495927,-99.72052067,-0.015625687
-198.9952428,-85.86281151,0.234905314,-199.4874991,-93.99442841,0.252876165,-199.3258534,-94.52731355,0.205878448,-199.2926528,-95.2447605,0.155302813,-199.2373341,-95.80896402,0.116987053,-199.2756451,-96.39426346,0.089512197,-199.3073254,-97.02953873,0.066728644,-199.4517023,-97.84604892,0.059327928,-199.5349205,-98.49773953,0.025428427,-199.7703651,-99.49657651,0.001959374,-199.8265045,-100.0168288,-0.017830475
-199.0314351,-86.11860261,0.234797509,-199.5113608,-94.26614578,0.249650325,-199.3576077,-94.80324508,0.201619536,-199.3317519,-95.52424181,0.151268796,-199.282402,-96.09025533,0.113113138,-199.3266963,-96.67774228,0.086034344,-199.3634618,-97.31410915,0.063669252,-199.5144957,-98.13891848,0.056631641,-199.6025634,-98.79177417,0.023007616,-199.8429274,-99.7926208,-0.000279259,-199.9034991,-100.3134686,-0.020038647
-199.066968,-86.3744922,0.234689752,-199.534963,-94.53815421,0.246297639,-199.3892127,-95.07946767,0.19734289,-199.3707545,-95.80408177,0.147242458,-199.3274089,-96.37179839,0.109247639,-199.3777119,-96.9615239,0.082578899,-199.4195894,-97.59895358,0.060632442,-199.5773143,-98.43213434,0.053951547,-199.670245,-99.08615026,0.020603299,-199.9155543,-100.0890019,-0.002519952,-199.9805799,-100.6104392,-0.022249709
-199.1018417,-86.63047879,0.234581594,-199.5582886,-94.81024155,0.242833813,-199.4206772,-95.35598224,0.193050761,-199.4096691,-96.08420754,0.143212126,-199.3723722,-96.6536543,0.105389718,-199.4287028,-97.24558177,0.079136153,-199.4757137,-97.88407087,0.057617705,-199.6401629,-98.72569541,0.05128698,-199.7379763,-99.3808693,0.018208581,-199.9882531,-100.3857177,-0.004766456,-200.05775,-100.9077397,-0.024462732
-199.136056,-86.88656055,0.234472518,-199.5813874,-95.08284407,0.239263832,-199.4520126,-95.6327881,0.188742862,-199.4485021,-96.3646174,0.13917806,-199.4172981,-96.93578821,0.101534368,-199.4796744,-97.52991472,0.075706384,-199.5318403,-98.16945986,0.054624263,-199.7030427,-99.01959669,0.048639703,-199.8057638,-99.6759274,0.015819839,-200.0610278,-100.6827671,-0.007019078,-200.1350129,-101.2053691,-0.026677074
-199.1696109,-87.14273538,0.23436218,-199.6042624,-95.35573593,0.235582564,-199.4832302,-95.90988383,0.184418104,-199.4872591,-96.64531034,0.135141628,-199.4621924,-97.21819875,0.097681985,-199.530632,-97.81452171,0.072290067,-199.5879754,-98.45511931,0.051650623,-199.7659625,-99.31384643,0.046007025,-199.8736142,-99.97132286,0.013433763,-200.1338825,-100.9801492,-0.009278023,-200.2123738,-101.5033257,-0.028893876
-199.2025053,-87.39899967,0.234251205,-199.6269261,-95.62891644,0.231795518,-199.5143225,-96.18719281,0.180085514,-199.5259454,-96.92628546,0.131104315,-199.5070605,-97.50088479,0.093833676,-199.5815808,-98.09940171,0.068887647,-199.6441214,-98.74104416,0.048698255,-199.8289291,-99.60843748,0.043384703,-199.9415338,-100.267054,0.011047728,-200.2068221,-101.2778622,-0.011544372,-200.289841,-101.8016049,-0.031117817
-199.234737,-87.6553413,0.234142738,-199.6493908,-95.90238486,0.227908428,-199.5453224,-96.46486784,0.175739518,-199.5645671,-97.207542,0.127067235,-199.5519075,-97.78384536,0.089990782,-199.6325261,-98.38455365,0.065499517,-199.700291,-99.02724182,0.045760719,-199.8919484,-99.90336851,0.040770816,-200.0095279,-100.5631198,0.008659855,-200.2798522,-101.575905,-0.013819565,-200.3674214,-102.1002087,-0.033350603
-199.2663023,-87.91173773,0.234041558,-199.6716683,-96.17613978,0.223927537,-199.5762288,-96.74282632,0.171381604,-199.603131,-97.48907923,0.123030421,-199.5967386,-98.06707952,0.086154576,-199.6834687,-98.66996967,0.062129388,-199.756489,-99.3137053,0.042836643,-199.9550256,-100.1986382,0.038163745,-200.077602,-100.8595185,0.006268483,-200.3529774,-101.8742763,-0.016104056,-200.4451193,-102.3991342,-0.035592359
-199.2971985,-88.16816945,0.233951724,-199.6937695,-96.45017984,0.219860257,-199.6070475,-97.02106797,0.167015467,-199.6416341,-97.77086733,0.11899999,-199.6415551,-98.3505757,0.08232832,-199.7344196,-98.95566429,0.058774658,-199.8127196,-99.60043369,0.039926403,-200.0181644,-100.4942449,0.035563652,-200.1457607,-101.156249,0.003872752,-200.4262024,-102.1729746,-0.018398356,-200.5229397,-102.69838,-0.037843724
-199.327426,-88.42462984,0.23387521,-199.7157048,-96.7245045,0.215714547,-199.6377867,-97.29959365,0.162642564,-199.6800982,-98.05296671,0.114969612,-199.6863702,-98.634357,0.078509353,-199.7853841,-99.24162734,0.055434139,-199.8689865,-99.88742615,0.037030508,-200.0813697,-100.7901891,0.032969564,-200.2140089,-101.45331,0.001471736,-200.4995326,-102.4719971,-0.020703727,-200.60089,-102.9979384,-0.040108698
-199.3569877,-88.68113009,0.233809198,-199.7374846,-96.9991133,0.211498123,-199.6684571,-97.57840252,0.158261347,-199.7185285,-98.33534258,0.110936609,-199.7311915,-98.91840816,0.074694359,-199.8363668,-99.52785784,0.052108705,-199.9252937,-100.1746819,0.034149388,-200.1446459,-101.0864687,0.030381049,-200.2823535,-101.7506998,-0.000937633,-200.5729759,-102.7713444,-0.023023115,-200.6789791,-103.2978173,-0.042389272
-199.3858879,-88.93769498,0.233747756,-199.7591201,-97.27400636,0.207217588,-199.69907,-97.85749307,0.153869464,-199.7569324,-98.61799369,0.106900587,-199.776026,-99.20272767,0.070883013,-199.8873724,-99.81435489,0.048799292,-199.981645,-100.4621998,0.031283638,-200.2079977,-101.3830827,0.027797027,-200.3508001,-102.0484169,-0.003356659,-200.6465335,-103.0710149,-0.025353297,-200.7572061,-103.598012,-0.044680574
-199.414063,-89.19376617,0.233691199,-199.7806124,-97.54909064,0.202882211,-199.7296367,-98.13686354,0.149464689,-199.7953172,-98.90091877,0.102861157,-199.8208796,-99.48731428,0.067076097,-199.9384058,-100.1011176,0.045506677,-200.0380459,-100.7499796,0.028432185,-200.2714312,-101.6800298,0.025215458,-200.4193525,-102.3464604,-0.005784956,-200.7202094,-103.3710074,-0.027693546,-200.8355749,-103.8985214,-0.046981664
-199.4416279,-89.45051,0.233652582,-199.8019879,-97.82456243,0.198498217,-199.7601599,-98.41648472,0.145049746,-199.8336904,-99.1841165,0.098818152,-199.8657578,-99.77216698,0.063274899,-199.9894718,-100.3881442,0.042231177,-200.0945008,-101.0380197,0.02559498,-200.3349561,-101.9773092,0.022630935,-200.4880158,-102.6448288,-0.008223306,-200.7940074,-103.671321,-0.030042712,-200.9140904,-104.1993347,-0.049294894
-199.4685331,-89.70734655,0.233613601,-199.8232595,-98.10031567,0.194061266,-199.7906552,-98.69641349,0.140624256,-199.8720584,-99.46758552,0.094772065,-199.9106663,-100.0572847,0.05948075,-200.0405785,-100.6754357,0.038970644,-200.1510156,-101.3263191,0.022770424,-200.3985758,-102.2749171,0.020043522,-200.5567957,-102.9435195,-0.010673243,-200.8679377,-103.9719484,-0.032407537,-200.992767,-104.5004653,-0.051625521
-199.4947771,-89.96427382,0.233572949,-199.844439,-98.37634889,0.189576219,-199.8211301,-98.97661706,0.136185689,-199.9104247,-99.75131719,0.090725866,-199.9556112,-100.3426668,0.055694491,-200.0917327,-100.962989,0.035723345,-200.2075982,-101.614876,0.019955069,-200.4622953,-102.5728535,0.017452685,-200.625704,-103.2425317,-0.013141544,-200.942001,-104.2728974,-0.034781475,-201.0716004,-104.801906,-0.053966047
-199.5203586,-90.22128934,0.233529657,-199.8655371,-98.65266138,0.185048454,-199.8515932,-99.25709477,0.13173399,-199.9488003,-100.0353278,0.086678092,-200.0006004,-100.6283122,0.051915418,-200.1429399,-101.2508029,0.03248898,-200.2642581,-101.9036902,0.017144114,-200.5261194,-102.8711174,0.014858015,-200.6947394,-103.5418647,-0.015622346,-201.0162035,-104.5741622,-0.037166714,-201.1505954,-105.1036552,-0.056316299
-199.5452772,-90.47838717,0.233482699,-199.8865646,-98.92925243,0.180482943,-199.8820542,-99.53784542,0.127267873,-199.9871921,-100.3196062,0.082627949,-200.0456401,-100.914219,0.048143984,-200.1942045,-101.5388763,0.029268649,-200.3210057,-102.1927558,0.014330986,-200.5900555,-103.1697084,0.012256547,-200.7639064,-103.8415173,-0.018115411,-201.0905527,-104.8757409,-0.039565778,-201.2297569,-105.405697,-0.058679536
-199.5695327,-90.73555877,0.233431257,-199.9075329,-99.20612172,0.175883739,-199.912523,-99.81886756,0.122785705,-200.0256077,-100.6041513,0.078575382,-200.0907373,-101.200386,0.044380518,-200.2455303,-101.8272086,0.026063861,-200.3778439,-102.4820738,0.011517599,-200.6541103,-103.4686219,0.009645475,-200.8332098,-104.1414882,-0.020620484,-201.1650643,-105.17762,-0.041991694,-201.3091051,-105.7080536,-0.061064337
-199.5931249,-90.99279712,0.23337476,-199.9284542,-99.48326876,0.171253447,-199.9430096,-100.1001596,0.118285974,-200.0640548,-100.8889616,0.0745204,-200.1358988,-101.4868118,0.04062503,-200.2969238,-102.1158003,0.022873805,-200.4347777,-102.7716431,0.008703796,-200.7182855,-103.7678588,0.00702819,-200.902662,-104.4417697,-0.023146229,-201.2397405,-105.4798167,-0.04443693,-201.3886311,-106.0107137,-0.063459513
-199.6160539,-91.25009874,0.233313132,-199.9493416,-99.76069252,0.166593773,-199.9735225,-100.3817198,0.113768317,-200.1025412,-101.174036,0.070463208,-200.1811318,-101.7734953,0.036877353,-200.3483912,-102.4046469,0.019696845,-200.4918118,-103.0614625,0.005889473,-200.782586,-104.067418,0.004404411,-200.9722655,-104.7423695,-0.02568819,-201.3145818,-105.7823222,-0.046898483,-201.4683387,-106.3136765,-0.065863497
-199.6383194,-91.50746436,0.233246906,-199.970206,-100.0383767,0.161906509,-200.0040714,-100.6635513,0.109232164,-200.1410744,-101.459373,0.066404359,-200.2264478,-102.0604389,0.033133657,-200.3999405,-102.6937484,0.016530832,-200.5489514,-103.351531,0.003074548,-200.847017,-104.3672982,0.001773654,-201.0420223,-105.043283,-0.028243876,-201.3895925,-106.0851354,-0.049375255,-201.5482303,-106.6169217,-0.068278273
-199.6599215,-91.76489702,0.233176834,-199.9910617,-100.3163557,0.157193718,-200.034664,-100.9456456,0.104677686,-200.1796653,-101.7449761,0.062341681,-200.2718509,-102.3476324,0.029395238,-200.4515797,-102.9831031,0.013372792,-200.6062072,-103.6418463,0.000252842,-200.9115945,-104.6674956,-0.000875265,-201.1119377,-105.3445088,-0.030813281,-201.4647848,-106.3882392,-0.051877648,-201.6283264,-106.9204814,-0.07070988
-199.6808601,-92.02239948,0.233103599,-200.0119211,-100.5946067,0.152454896,-200.0653084,-101.228004,0.100105684,-200.2183189,-102.030835,0.058277331,-200.3173458,-102.6350795,0.025665242,-200.5033158,-103.2727095,0.010221336,-200.663582,-103.9324071,-0.002573266,-200.9763159,-104.9680103,-0.00353467,-201.1820226,-105.6460352,-0.033404151,-201.5401605,-106.6916597,-0.054395128,-201.7086148,-107.2243396,-0.073145017
-199.701135,-92.27997286,0.23302746,-200.032795,-100.8731287,0.147692142,-200.0960132,-101.5106252,0.095516596,-200.257043,-102.3169525,0.054212521,-200.3629376,-102.9227792,0.021945189,-200.555153,-103.5625666,0.007077573,-200.7210784,-104.2232132,-0.00540135,-201.0411857,-105.2688414,-0.006203991,-201.2522867,-105.9478765,-0.03601712,-201.615716,-106.9953846,-0.056921633,-201.7891027,-107.5284938,-0.075585797
-199.7207462,-92.53761605,0.232948207,-200.053695,-101.1519212,0.142906631,-200.1267868,-101.7935078,0.0909109,-200.2958448,-102.6033272,0.050148628,-200.4086325,-103.2107303,0.0182359,-200.607103,-103.8526731,0.003935481,-200.778702,-104.5142634,-0.008231662,-201.1062087,-105.5699878,-0.008882633,-201.3227259,-106.2500255,-0.038643988,-201.6914567,-107.2994119,-0.059457051,-201.8697995,-107.832913,-0.07804346
-199.7396938,-92.79532665,0.232865534,-200.0746347,-101.4309835,0.138097429,-200.1576382,-102.0766506,0.086288997,-200.3347312,-102.8899581,0.046087069,-200.454438,-103.4989315,0.014536642,-200.6591635,-104.143027,0.0008026,-200.8364582,-104.8055565,-0.011064459,-201.1713974,-105.8714436,-0.011578672,-201.3933435,-106.5524815,-0.041282485,-201.7674014,-107.6037156,-0.062019939,-201.9507316,-108.1376451,-0.080525761
-199.7579776,-93.05310208,0.232779377,-200.0956288,-101.7103141,0.133262312,-200.1885775,-102.3600524,0.081649951,-200.3737098,-103.1768438,0.042029014,-200.5003692,-103.7873829,0.010839395,-200.7113414,-104.4336283,-0.002322247,-200.8943558,-105.0970866,-0.013904088,-201.2367563,-106.1732125,-0.014289933,-201.4641463,-106.855229,-0.043936706,-201.8435575,-107.9083333,-0.064602495,-202.0318823,-108.4426684,-0.083016247
-199.7755975,-93.31094038,0.232690264,-200.116692,-101.9899114,0.128398876,-200.2196235,-102.6437311,0.076986922,-200.4127948,-103.4639909,0.037969858,-200.5464322,-104.0760768,0.007143866,-200.7636453,-104.7244751,-0.005441949,-200.9524062,-105.3888582,-0.016755274,-201.3022858,-106.475292,-0.017011853,-201.5351498,-107.1582897,-0.046610873,-201.9199222,-108.213247,-0.067200513,-202.1132533,-108.747982,-0.085511296
-199.7925533,-93.56884117,0.232599417,-200.1378385,-102.2697732,0.123505203,-200.2507853,-102.9276459,0.072296235,-200.4519936,-103.7513808,0.033908538,-200.5926292,-104.3650161,0.003455148,-200.8160836,-105.0155656,-0.008559264,-201.0106052,-105.6808688,-0.019608739,-201.367993,-106.7776804,-0.019745815,-201.6063468,-107.4616525,-0.049294646,-201.9964983,-108.518456,-0.069810728,-202.1948525,-109.0535487,-0.088022222
-199.8088448,-93.82680541,0.232508838,-200.1590912,-102.5499312,0.118573271,-200.2820718,-103.2118132,0.067580912,-200.4913124,-104.0390207,0.029848422,-200.6389643,-104.6541998,-0.000223903,-200.8686678,-105.3068942,-0.011680529,-201.0689575,-105.9731174,-0.022463486,-201.4338902,-107.0803671,-0.022500081,-201.6777446,-107.7653154,-0.05198945,-202.0733018,-108.8239289,-0.072450537,-202.2766991,-109.3594298,-0.090546149
-199.8244719,-94.08483392,0.232421358,-200.1804553,-102.8303186,0.113605395,-200.3134913,-103.4962316,0.062842795,-200.5307602,-104.3269091,0.02578897,-200.6854413,-104.9436273,-0.003890377,-200.921405,-105.5984652,-0.014806134,-201.1274683,-106.2656026,-0.02531929,-201.4999905,-107.3833629,-0.025279386,-201.7493527,-108.0692546,-0.054703776,-202.1503311,-109.129718,-0.075099445,-202.3587808,-109.6655955,-0.093073123
