path_x0,path_y0,path_distance00,path_x01,path_y01,path_distance01,path_x02,path_y02,path_distance02,path_x03,path_y03,path_distance03,path_x04,path_y04,path_distance04,path_x05,path_y05,path_distance05,path_x06,path_y06,path_distance06,path_x07,path_y07,path_distance07,path_x08,path_y08,path_distance08,path_x09,path_y09,path_distance09,path_x1,path_y1,path_distance1
-301.1829434,-200.9999848,-0.292647763,-316.9228908,-201.1321984,-0.13368414,-318.5822973,-200.7764982,-0.08023621,-320.2605428,-200.4143912,-0.036327878,-321.8312829,-200.1691808,-0.014156938,-323.4395597,-199.9377354,0.008391171,-324.7873027,-199.5905981,0.038086374,-326.8013764,-199.3056147,0.072303323,-329.0445831,-199.1272466,0.063368389,-330.8883739,-198.9135967,0.065779932,-332.3202837,-198.6644381,0.074735114
-301.4419008,-200.9999873,-0.292541738,-317.2180835,-201.1326117,-0.130466023,-318.8786087,-200.7778776,-0.076978807,-320.5577635,-200.4169106,-0.032966063,-322.130278,-200.1727931,-0.01120231,-323.7406742,-199.9423558,0.011070893,-325.0886398,-199.596518,0.040788992,-327.1038162,-199.3127846,0.074749362,-329.3591761,-199.1357552,0.065642948,-331.2050264,-198.9233433,0.067825982,-332.6382614,-198.6755563,0.076507775
-301.7011844,-200.9999953,-0.292084393,-317.5135434,-201.1329679,-0.127263262,-319.175186,-200.7792391,-0.073726609,-320.85525,-200.4194219,-0.029625948,-322.4295398,-200.1763927,-0.00826766,-324.0420543,-199.946969,0.013741449,-325.3902445,-199.602431,0.043462107,-327.4065219,-199.3199549,0.077155678,-329.6741097,-199.144267,0.067884662,-331.5220188,-198.9330942,0.069835797,-332.9565775,-198.6866796,0.07823655
-301.96077,-201.0000019,-0.291292126,-317.8092707,-201.1332705,-0.124076062,-319.4720288,-200.7805823,-0.070482999,-321.1530026,-200.4219245,-0.026309541,-322.7290678,-200.1799832,-0.005350369,-324.3437003,-199.9515768,0.016403483,-325.6921141,-199.6083372,0.046104675,-327.7094946,-199.3271258,0.079520977,-329.9893838,-199.1527823,0.070092509,-331.8393521,-198.9428494,0.071808265,-333.275233,-198.697809,0.07992144
-302.2206382,-201.0000041,-0.290179228,-318.10525,-201.1335181,-0.120909335,-319.7691374,-200.7819055,-0.067252077,-321.4510204,-200.4244185,-0.023018283,-323.0288616,-200.1835667,-0.002449107,-324.6456123,-199.9561786,0.019055061,-325.9942498,-199.6142364,0.048715149,-328.0127321,-199.334297,0.081843852,-330.3049993,-199.1613005,0.072264832,-332.1570241,-198.9526084,0.07374202,-333.5942276,-198.7089442,0.081561714
-302.4807756,-201.0000031,-0.288757491,-318.4015157,-201.1337238,-0.117753495,-320.0665077,-200.7832048,-0.064040385,-321.7493051,-200.4269025,-0.01975476,-323.3289214,-200.1871442,0.000435895,-324.9477901,-199.9607736,0.021694222,-326.2966513,-199.6201295,0.051293204,-328.3162355,-199.3414691,0.084123748,-330.620954,-199.1698217,0.074400504,-332.4750356,-198.9623721,0.075636813,-333.9135626,-198.7200847,0.083156023
-302.7411827,-201.0000009,-0.287039111,-318.6980497,-201.1338962,-0.114603186,-320.3641487,-200.7844836,-0.060846733,-322.0478558,-200.4293781,-0.016518508,-323.6292473,-200.1907141,0.003302312,-325.2502347,-199.965361,0.024318751,-326.5993194,-199.626019,0.053839961,-328.6200048,-199.3486421,0.086359441,-330.937249,-199.1783462,0.076498755,-332.7933867,-198.9721403,0.077491618,-334.2332354,-198.7312307,0.084703988
-303.0018709,-200.9999993,-0.285037505,-318.9948514,-201.134043,-0.111453998,-320.6620561,-200.7857444,-0.057670972,-322.3466726,-200.4318454,-0.013310478,-323.9298391,-200.1942757,0.006148483,-325.5529446,-199.9699402,0.026926949,-326.9022519,-199.6319071,0.056356306,-328.9240401,-199.3558159,0.088549736,-331.253884,-199.186874,0.078558434,-333.1120783,-198.9819125,0.079304835,-334.553247,-198.7423825,0.08620543
-303.2628545,-200.9999989,-0.282767865,-319.2919193,-201.1341678,-0.108305149,-320.9602297,-200.7869893,-0.054513074,-322.6457554,-200.4343045,-0.010131549,-324.2306969,-200.1978294,0.008973772,-325.8559204,-199.9745125,0.029518796,-327.2054503,-199.6377964,0.05884357,-329.2283427,-199.36299,0.090692978,-331.5708603,-199.1954043,0.080577653,-333.4311081,-198.9916886,0.08107574,-334.8735987,-198.7535402,0.087659754
-303.5241478,-200.9999993,-0.280246245,-319.589246,-201.1342693,-0.105161064,-321.2586696,-200.7882202,-0.051372979,-322.9451043,-200.4367555,-0.006982546,-324.5318207,-200.2013752,0.011777324,-326.1591622,-199.979078,0.032093102,-327.5089147,-199.6436864,0.061300063,-329.5329099,-199.3701645,0.092788296,-331.8881752,-199.2039376,0.082555955,-333.7504769,-199.0014692,0.082803941,-335.1942876,-198.7647027,0.0890655
-303.7857613,-200.9999999,-0.277488148,-319.8868454,-201.1343471,-0.102024772,-321.5573741,-200.7894379,-0.048251733,-323.244719,-200.4391969,-0.003865917,-324.8332104,-200.2049134,0.014558353,-326.46267,-199.9836368,0.034648533,-327.8126451,-199.6495765,0.063723778,-329.8377431,-199.3773398,0.094834995,-332.2058299,-199.2124742,0.084492552,-334.0701848,-199.0112542,0.084488649,-335.5153151,-198.775871,0.090423166
-304.0477014,-201.0000002,-0.274508065,-320.184711,-201.134403,-0.098897068,-321.8563466,-200.7906452,-0.045148168,-323.5446001,-200.4416291,-0.000782078,-325.1348667,-200.2084429,0.017315044,-326.7664449,-199.9881876,0.037182643,-328.1166426,-199.6554657,0.066112501,-330.1428422,-199.3845159,0.096832099,-332.5238255,-199.221014,0.086386371,-334.3902329,-199.0210426,0.086128058,-335.8366809,-198.7870449,0.091732278
-304.3099709,-201.0000003,-0.271319417,-320.4828431,-201.1344392,-0.095778416,-322.155585,-200.7918438,-0.042062023,-323.8447473,-200.4440515,0.002267619,-325.4367886,-200.2119643,0.020046827,-327.0704847,-199.9927309,0.039694465,-328.420905,-199.6613537,0.068464701,-330.4482087,-199.3916927,0.098778608,-332.8421594,-199.229556,0.088235609,-334.7106185,-199.0308354,0.087722473,-336.1583863,-198.798224,0.09299185
-304.5725706,-201.0000002,-0.267934607,-320.7812415,-201.1344581,-0.092668735,-322.4550893,-200.7930337,-0.03899474,-324.1451606,-200.4464642,0.005282419,-325.7389764,-200.215478,0.022753235,-327.3747906,-199.9972671,0.042183237,-328.7254332,-199.6672412,0.070779899,-330.7538398,-199.3988695,0.10067288,-333.1608327,-199.2381013,0.090040312,-335.0313427,-199.0406326,0.089271243,-336.4804283,-198.8094083,0.094201856
-304.8355003,-201,-0.264365469,-321.0799026,-201.1344611,-0.08956872,-322.7548595,-200.7942143,-0.035948068,-324.4458399,-200.448869,0.008263402,-326.0414303,-200.218984,0.025433219,-327.6793625,-200.0017964,0.044647623,-329.0302274,-199.6731285,0.073057062,-331.0597368,-199.4060469,0.102514858,-333.4798453,-199.2466497,0.091799631,-335.3524068,-199.0504336,0.090773278,-336.8028082,-198.8205987,0.095362735
-305.0987606,-200.9999999,-0.260623427,-321.3788332,-201.1344482,-0.08648074,-323.0548945,-200.7953841,-0.032924611,-324.7467852,-200.4512679,0.011211793,-326.3441501,-200.2224822,0.028085712,-327.9842019,-200.0063187,0.047086217,-329.3352876,-199.6790154,0.075295065,-331.3658997,-199.4132251,0.104303802,-333.7991985,-199.2552008,0.093512279,-335.6738079,-199.0602384,0.092227902,-337.1255274,-198.8317951,0.096474218
-305.362352,-200.9999999,-0.256719599,-321.6780296,-201.13442,-0.083406006,-323.3551967,-200.7965435,-0.029925124,-325.0479964,-200.4536643,0.01413029,-326.647137,-200.2259712,0.03070825,-328.289306,-200.0108322,0.04949609,-329.6406149,-199.6849014,0.077492034,-331.6723286,-199.420404,0.106039033,-334.1188893,-199.2637544,0.095177404,-335.9955473,-199.0700475,0.093635211,-337.448583,-198.8429959,0.097534538
-305.6262757,-201,-0.252664778,-321.9774918,-201.1343762,-0.080347041,-323.6557648,-200.797693,-0.026949858,-325.3494734,-200.4560589,0.017018735,-326.950389,-200.229452,0.033300878,-328.5946761,-200.0153387,0.051877427,-329.9462071,-199.6907869,0.079647288,-331.9790251,-199.4275831,0.10771939,-334.4389191,-199.2723112,0.096794869,-336.3176248,-199.079861,0.094994716,-337.7719764,-198.8542012,0.098543627
-305.8905324,-201,-0.248469166,-322.2772198,-201.1343161,-0.077306325,-323.956599,-200.7988328,-0.023999562,-325.6512164,-200.4584508,0.019875723,-327.2539071,-200.232925,0.03586284,-328.9003123,-200.019838,0.054228821,-330.2520652,-199.6966719,0.081759877,-332.285986,-199.4347625,0.109344444,-334.7592877,-199.2808711,0.098364008,-336.6400418,-199.0896776,0.096304854,-338.0957072,-198.8654106,0.099500944
-306.1551223,-201,-0.244142573,-322.5772099,-201.1342386,-0.074286956,-324.2576991,-200.799963,-0.021074981,-325.9532258,-200.4608395,0.022699758,-327.5576911,-200.2363902,0.038393239,-329.2062146,-200.0243301,0.05654895,-330.5581893,-199.7025564,0.083828756,-332.5932129,-199.4419425,0.110913906,-335.0799965,-199.2894331,0.099883242,-336.9627951,-199.0994983,0.097566211,-338.4197754,-198.8766254,0.100407733
-306.4200452,-201,-0.239694453,-322.8774698,-201.1341418,-0.0712925,-324.5590646,-200.8010823,-0.018177969,-326.2555008,-200.4632237,0.025488942,-327.8617424,-200.2398476,0.040890901,-329.5123848,-200.0288142,0.058835739,-330.8645808,-199.7084403,0.085852641,-332.9007058,-199.4491231,0.112427189,-335.4010423,-199.297998,0.101352857,-337.2858862,-199.1093232,0.098778556,-338.7441785,-198.8878495,0.101268001
-306.6853006,-201,-0.235133888,-323.1779959,-201.134028,-0.068322556,-324.8606968,-200.8021915,-0.015308662,-326.5580417,-200.4656043,0.028243478,-328.1660587,-200.243296,0.043353685,-329.8188193,-200.0332907,0.061088243,-331.1712369,-199.7143232,0.087830265,-333.2084663,-199.4563041,0.11388359,-335.7224265,-199.306566,0.102772475,-337.6093161,-199.1191519,0.099941232,-339.0689177,-198.899086,0.102084822
-306.9508882,-201,-0.230469612,-323.4787885,-201.1338993,-0.065376644,-325.162595,-200.8032908,-0.012467299,-326.8608486,-200.4679815,0.030962805,-328.4706411,-200.2467362,0.045781176,-330.1255199,-200.0377604,0.063305956,-331.478159,-199.7202056,0.089761271,-333.516491,-199.4634851,0.115282419,-336.0441505,-199.3151366,0.104141268,-337.933082,-199.1289847,0.101054308,-339.3939933,-198.9103358,0.102859044
-307.2168077,-201,-0.225709999,-323.7798474,-201.1337582,-0.062453757,-325.4647591,-200.8043802,-0.009654577,-327.1639214,-200.4703555,0.033646307,-328.7754896,-200.2501673,0.048171553,-330.4324868,-200.0422226,0.065487099,-331.7853472,-199.7260876,0.091644761,-333.8247817,-199.470667,0.116624139,-336.3662112,-199.3237095,0.105458567,-338.2571853,-199.1388218,0.102117894,-339.7194059,-198.921598,0.103589906
-307.4830593,-201,-0.220863146,-324.081171,-201.1336066,-0.059553497,-325.7671893,-200.8054597,-0.006871181,-327.4672608,-200.472726,0.036292967,-329.0806043,-200.253589,0.050523352,-330.7397224,-200.0466765,0.067629411,-332.0928013,-199.7319691,0.093479884,-334.1333384,-199.4778499,0.117908425,-336.6886098,-199.3322854,0.106724651,-338.5816279,-199.1486625,0.103130895,-340.0451548,-198.9328717,0.104276589
-307.7496431,-201,-0.215936725,-324.3827621,-201.1334445,-0.056677301,-326.0698853,-200.8065278,-0.004119199,-327.7708656,-200.4750925,0.038901663,-329.385986,-200.257002,0.052836215,-331.0472217,-200.0511198,0.06972973,-332.4005229,-199.7378493,0.095265006,-334.4421613,-199.4850332,0.119134505,-337.0113464,-199.340864,0.107939168,-338.9064058,-199.1585046,0.10409137,-340.3712399,-198.9441565,0.104918982
-308.0165594,-201,-0.210938092,-324.6846191,-201.133272,-0.053826238,-326.3728476,-200.8075858,-0.001397886,-328.0747364,-200.4774557,0.041472128,-329.6916319,-200.2604097,0.055112596,-331.3549868,-200.0555561,0.071790164,-332.7085091,-199.7437289,0.097000161,-334.7512528,-199.4922151,0.120300314,-337.3344223,-199.3494446,0.109100902,-339.2315201,-199.1683498,0.10500088,-340.6976607,-198.9554528,0.105517407
-308.2838086,-201,-0.205874297,-324.9867419,-201.1330884,-0.05100213,-326.6760758,-200.8086341,0.001292514,-328.3788731,-200.4798154,0.044003581,-329.9975434,-200.2638153,0.057354589,-331.6630174,-200.0599879,0.073812339,-333.0167614,-199.7496081,0.098684691,-335.0606079,-199.499396,0.121406358,-337.657834,-199.3580282,0.110210811,-339.5569703,-199.1782009,0.105862103,-341.0244174,-198.9667607,0.106072283
-308.5513911,-201,-0.200752091,-325.2891307,-201.1328935,-0.048206289,-326.9795701,-200.8096728,0.003951538,-328.6832758,-200.4821717,0.046495251,-330.3037209,-200.2672198,0.059562138,-331.9713137,-200.064418,0.075797899,-333.3252796,-199.7554867,0.100317942,-335.3702283,-199.5065777,0.122454238,-337.9815831,-199.3666152,0.111268945,-339.8827557,-199.1880611,0.106678427,-341.3515096,-198.9780803,0.106583838
-308.8193075,-201,-0.195577916,-325.5917842,-201.1326865,-0.045440365,-327.2833305,-200.8107013,0.006578023,-328.9879452,-200.4845241,0.048945795,-330.6101653,-200.2706225,0.06173355,-332.2798767,-200.0688472,0.077746603,-333.6340655,-199.7613642,0.101898722,-335.6801139,-199.5137627,0.123446835,-338.3056715,-199.3752046,0.112274228,-340.2088771,-199.197933,0.107452417,-341.6789374,-198.9894116,0.107052205
-309.0875579,-201,-0.190357901,-325.8947051,-201.1324677,-0.042704851,-327.5873569,-200.8117178,0.009169484,-329.2928799,-200.4868727,0.051354741,-330.9168751,-200.2740219,0.063866386,-332.5887051,-200.0732754,0.079657264,-333.9431159,-199.7672408,0.103426792,-335.9902638,-199.5209543,0.124387388,-338.6300957,-199.3837955,0.11322565,-340.5353347,-199.2078164,0.108183757,-342.0067005,-199.0007546,0.107477522
-309.3561429,-201,-0.18509788,-326.197892,-201.132238,-0.039999604,-327.8916493,-200.812723,0.011725939,-329.5980805,-200.4892179,0.053721555,-331.2238508,-200.2774184,0.065959909,-332.8977997,-200.0777019,0.08152827,-334.2524323,-199.7731168,0.104902012,-336.30068,-199.5281535,0.125277451,-338.954857,-199.3923876,0.114122874,-340.8621284,-199.2177102,0.108871604,-342.3347988,-199.012109,0.107860021
-309.6250627,-201,-0.179803409,-326.5013449,-201.1319972,-0.037325326,-328.1962077,-200.813717,0.0142471,-329.9035472,-200.4915596,0.056045443,-331.5310925,-200.2808119,0.068013273,-333.2071604,-200.0821262,0.083358212,-334.5620147,-199.7789923,0.106323984,-336.6113622,-199.5353598,0.126116731,-339.2799559,-199.4009816,0.114966396,-341.1892579,-199.2276138,0.109515303,-342.6632322,-199.0234751,0.108200015
-309.8943177,-201,-0.174479826,-326.8050637,-201.1317453,-0.034682681,-328.501032,-200.8147022,0.016734519,-330.2092807,-200.4938977,0.058325478,-331.8386002,-200.2842027,0.070025738,-333.5167885,-200.0865479,0.085145693,-334.8718649,-199.7848668,0.107691948,-336.9223105,-199.5425723,0.126904971,-339.6053889,-199.4095802,0.115759109,-341.5167228,-199.2375272,0.110115052,-342.9920003,-199.0348528,0.108497884
-310.1639083,-201,-0.169132284,-327.1090476,-201.1314807,-0.032073624,-328.8061224,-200.8156809,0.019189878,-330.5152793,-200.4962316,0.0605603,-332.146375,-200.2875904,0.071995891,-333.8266814,-200.0909672,0.086890267,-335.1819795,-199.7907402,0.109005452,-337.2335249,-199.5497906,0.12764224,-339.9311575,-199.4181874,0.116505176,-341.8445231,-199.2474507,0.110671258,-343.3211032,-199.046242,0.108754055
-310.433835,-201,-0.163765735,-327.4132985,-201.1312046,-0.029497329,-329.1114784,-200.8166557,0.021615297,-330.821544,-200.498562,0.062749847,-332.4544147,-200.2909752,0.073923316,-334.1368403,-200.0953848,0.088591666,-335.4923601,-199.7966129,0.110264642,-337.5450049,-199.5570147,0.128329341,-340.2572621,-199.426805,0.117206535,-342.1726587,-199.2573844,0.111184352,-343.6505406,-199.0576428,0.108969007
-310.7040981,-201,-0.158384906,-327.7178155,-201.1309177,-0.026953706,-329.4171003,-200.8176272,0.024010549,-331.1280746,-200.5008889,0.064893355,-332.7627205,-200.2943574,0.075807307,-334.4472653,-200.0998006,0.090249133,-335.8030069,-199.802485,0.111469177,-337.8567508,-199.564245,0.128967242,-340.5837029,-199.4354328,0.117863168,-342.5011293,-199.2673284,0.111654583,-343.9803124,-199.0690552,0.109143287
-310.9746982,-201,-0.152994333,-328.0225984,-201.1306199,-0.024442959,-329.7229882,-200.8185945,0.026374229,-331.4348712,-200.5032123,0.066990067,-333.0712923,-200.2977369,0.077647002,-334.7579578,-200.1042141,0.091861493,-336.1139214,-199.8083561,0.112618498,-338.1687625,-199.5714815,0.129556892,-340.9104801,-199.4440696,0.118474301,-342.8299349,-199.2772825,0.112082213,-344.3104185,-199.0804792,0.109277504
-311.2456356,-201,-0.14759839,-328.3276465,-201.1303105,-0.021966158,-330.0291426,-200.819557,0.028704855,-331.7419349,-200.5055315,0.069038601,-333.3801313,-200.3011133,0.079441175,-335.0689152,-200.1086252,0.093427902,-336.4251003,-199.8142258,0.113712203,-338.4810402,-199.5787243,0.130099159,-341.2375931,-199.4527148,0.119039852,-343.1590753,-199.2872466,0.11246759,-344.6408585,-199.0919147,0.109372338
-311.5169109,-201,-0.142201305,-328.6329614,-201.1299878,-0.019525316,-330.3355625,-200.8205135,0.031000775,-332.0492635,-200.5078469,0.07103863,-333.6892353,-200.3044864,0.081189067,-335.3801386,-200.1130344,0.094948249,-336.7365451,-199.8200952,0.114751005,-338.7935838,-199.5859733,0.130594885,-341.5650417,-199.4613686,0.119560405,-343.4885502,-199.2972209,0.112811274,-344.9716325,-199.1033618,0.109428523
-311.7885245,-201,-0.136807182,-328.9385423,-201.1296524,-0.01712009,-330.6422483,-200.8214651,0.033262298,-332.3568582,-200.5101587,0.072989693,-333.9986053,-200.3078569,0.082890455,-335.6916282,-200.1174417,0.096421978,-337.0482561,-199.8259643,0.115734948,-339.1063933,-199.5932284,0.131044981,-341.8928256,-199.4700311,0.120036834,-343.8183596,-199.3072055,0.113113914,-345.3027402,-199.1148204,0.10944685
-312.0604768,-201,-0.131420016,-329.2443892,-201.1293049,-0.014750109,-330.9492001,-200.822412,0.035488912,-332.6647188,-200.5124669,0.074891122,-334.3082413,-200.3112246,0.084544687,-336.0033854,-200.1218467,0.097848242,-337.3602353,-199.8318325,0.116663396,-339.4194687,-199.6004897,0.131450435,-342.2209448,-199.4787027,0.120469958,-344.1485032,-199.3172003,0.113376191,-345.6341814,-199.1262905,0.109428156
-312.3327682,-201,-0.126043702,-329.5505022,-201.1289477,-0.012413243,-331.2564178,-200.8233543,0.037680013,-332.9728467,-200.5147713,0.076741931,-334.6181447,-200.3145893,0.086150889,-336.3154073,-200.1262491,0.099226295,-337.672479,-199.8376984,0.117535002,-339.7328101,-199.6077571,0.131812291,-342.5493992,-199.4873832,0.120860478,-344.4789811,-199.3272051,0.11359852,-345.9659561,-199.1377722,0.109373322
-312.6053992,-201,-0.120682047,-329.8568811,-201.1285831,-0.010107488,-331.5639022,-200.8242913,0.039834244,-333.2812394,-200.5170715,0.078541273,-334.9283129,-200.3179506,0.087708071,-336.6276954,-200.1306496,0.100556301,-337.984989,-199.843562,0.118350072,-340.0464174,-199.6150307,0.132131625,-342.8781885,-199.4960725,0.121209095,-344.809793,-199.3372196,0.113781338,-346.2980639,-199.1492655,0.109283265
-312.8783701,-201,-0.115338776,-330.1635262,-201.1282139,-0.007830331,-331.8716519,-200.8252233,0.041951189,-333.5898982,-200.5193681,0.080289035,-335.2387472,-200.3213092,0.089216358,-336.9402496,-200.1350481,0.10183787,-338.2977644,-199.8494244,0.119109833,-340.3602907,-199.6223105,0.132409522,-343.2073127,-199.5047707,0.121516585,-345.1409387,-199.3472437,0.113925255,-346.6305048,-199.1607702,0.109158934
-313.1516812,-201,-0.110017534,-330.4704372,-201.1278399,-0.005582048,-332.1796677,-200.8261504,0.044030358,-333.898823,-200.5216609,0.081984598,-335.5494476,-200.3246649,0.090675261,-337.2530716,-200.1394443,0.103070371,-338.6108052,-199.8552882,0.119817267,-340.6744299,-199.6295964,0.132647082,-343.5367716,-199.5134777,0.121783819,-345.4724176,-199.3572782,0.114032077,-346.9632787,-199.1722865,0.109001307
-313.425333,-201,-0.104721907,-330.7776141,-201.1274605,-0.003363653,-332.4879494,-200.8270728,0.046071048,-334.2080151,-200.5239499,0.083627327,-335.8604155,-200.3280177,0.092084196,-337.5661582,-200.1438379,0.104253276,-338.9241105,-199.8611566,0.12047608,-340.9888351,-199.6368886,0.132845416,-343.8665649,-199.5221936,0.122011719,-345.8042297,-199.3673243,0.1141038,-347.2963852,-199.1838143,0.10881138
-313.6993258,-201,-0.099455412,-331.0850569,-201.1270746,-0.001176447,-332.7964979,-200.82799,0.048072216,-334.5174719,-200.5262345,0.085216265,-336.1716481,-200.3313669,0.093442099,-337.879511,-200.1482295,0.105387008,-339.2376818,-199.8670316,0.121088621,-341.3035064,-199.6441868,0.133005655,-344.1966926,-199.5309182,0.122201235,-346.1363749,-199.3773827,0.114142014,-347.6298243,-199.1953536,0.10859017
-313.9736598,-201,-0.094221491,-331.3927657,-201.1266819,0.000978921,-333.1053117,-200.8289018,0.050032997,-334.8271947,-200.5285158,0.086751941,-336.4831468,-200.3347132,0.094749421,-338.1931299,-200.152619,0.106471379,-339.5515193,-199.8729126,0.121655027,-341.6184436,-199.6514913,0.133128939,-344.5271544,-199.5396518,0.12235333,-346.4688549,-199.3874499,0.114144081,-347.9635957,-199.2069044,0.108338706
-314.2483354,-201,-0.08902347,-331.7007405,-201.1262831,0.003102952,-333.4143915,-200.8298088,0.051953248,-335.1371836,-200.5307938,0.088233941,-336.7949116,-200.3380568,0.096005859,-338.5070168,-200.1570062,0.107505778,-339.8656232,-199.8787989,0.122175168,-341.9336469,-199.6588019,0.133216411,-344.8579503,-199.5483941,0.122468984,-346.8016689,-199.3975215,0.114106725,-348.2976994,-199.2184667,0.108058023
-314.5233529,-201,-0.083864597,-332.0089812,-201.1258783,0.005195536,-333.7237374,-200.830711,0.053832294,-335.4474386,-200.5330679,0.089661361,-337.1069439,-200.3413974,0.09721106,-338.8211682,-200.1613906,0.108489806,-340.1799931,-199.8846897,0.122649115,-342.2491161,-199.6661187,0.133269221,-345.18908,-199.5571453,0.122549196,-347.134819,-199.4075928,0.11402606,-348.6321351,-199.2300405,0.107749168
-314.7987124,-201,-0.078748063,-332.3174881,-201.1254677,0.007256384,-334.0333502,-200.8316081,0.055669324,-335.7579617,-200.5353363,0.091031958,-337.419241,-200.3447343,0.098363965,-339.1355858,-200.1657728,0.109423916,-340.494629,-199.8905852,0.123077763,-342.5648515,-199.6734417,0.133288513,-345.5205435,-199.5659053,0.122594984,-347.4682982,-199.4176671,0.113906617,-348.9669027,-199.2416258,0.107413186
-315.0744143,-201,-0.073677014,-332.6262608,-201.1250504,0.009284359,-334.3432281,-200.8324997,0.05746309,-336.0687491,-200.5375994,0.092346017,-337.7318042,-200.3480683,0.099465181,-339.4502696,-200.170153,0.110308154,-340.8095308,-199.8964856,0.123462182,-342.8808529,-199.6807708,0.133275429,-345.8523404,-199.5746741,0.122607379,-347.8021089,-199.427749,0.113753907,-349.3020019,-199.2532226,0.107051124
-315.3504587,-201,-0.068654554,-332.9352995,-201.1246271,0.01127991,-334.6533722,-200.8333863,0.059213727,-336.3798019,-200.539859,0.093604961,-338.0446336,-200.3513992,0.100514514,-339.7652212,-200.174531,0.111142181,-341.1246987,-199.9023911,0.123803467,-343.1971203,-199.6881061,0.133231102,-346.1844707,-199.5834517,0.122587419,-348.1362505,-199.4378427,0.113573096,-349.6374327,-199.2648308,0.10666403
-315.6268457,-201,-0.063683758,-333.2446042,-201.1241977,0.01324268,-334.9637823,-200.8342681,0.060920634,-336.6911201,-200.5421179,0.094811371,-338.3577305,-200.3547272,0.10151185,-340.0804374,-200.1789067,0.111926137,-341.4401327,-199.9083016,0.124102584,-343.5136539,-199.6954476,0.133156655,-346.5169341,-199.5922381,0.122536145,-348.470725,-199.4479482,0.113365318,-349.9731948,-199.2764505,0.106252945
-315.9035757,-201,-0.05876765,-333.5541749,-201.1237624,0.015172338,-335.2744594,-200.8351449,0.062583226,-337.0027033,-200.5443791,0.095968135,-338.671092,-200.3580516,0.10245663,-340.3959201,-200.1832803,0.112660006,-341.7558327,-199.9142172,0.12436045,-343.8304535,-199.7027952,0.133053201,-346.8497306,-199.6010333,0.122454601,-348.8055316,-199.4580644,0.113130405,-350.3092881,-199.2880816,0.105818907
-316.1806487,-201,-0.053909181,-333.8640119,-201.1233202,0.017067789,-335.5854017,-200.8360159,0.064200081,-337.3145527,-200.5466439,0.097076232,-338.9847196,-200.3613734,0.10334987,-340.7116693,-200.1876508,0.113343104,-342.0717989,-199.9201377,0.124578031,-344.1475193,-199.7101491,0.132921832,-347.18286,-199.6098373,0.122343832,-349.1406703,-199.4681901,0.112868254,-350.6457124,-199.2997243,0.105362945
-316.4580648,-201,-0.049111215,-334.1741147,-201.1228719,0.018929309,-335.8966101,-200.8368819,0.065771602,-337.6266683,-200.5489113,0.098134834,-339.2986135,-200.3646925,0.104191327,-341.0276868,-200.1920168,0.113974073,-342.3880311,-199.9260632,0.124756352,-344.4648511,-199.717509,0.132763626,-347.516322,-199.6186502,0.122204878,-349.4761404,-199.4783254,0.112579873,-350.9824674,-199.3113783,0.104886082
-316.7358241,-201,-0.044376502,-334.4844835,-201.1224176,0.020756684,-336.2080845,-200.8377431,0.067297295,-337.93905,-200.5511808,0.099143107,-339.6127758,-200.3680078,0.104980112,-341.3439676,-200.1963803,0.114555212,-342.7045295,-199.9319937,0.124896493,-344.7824492,-199.7248752,0.13257964,-347.8501165,-199.6274717,0.122038775,-349.8119418,-199.4884706,0.112266594,-351.3195531,-199.3230438,0.104389327
-317.0139267,-201,-0.039707644,-334.7951183,-201.1219572,0.022549548,-336.5198251,-200.8385993,0.068776658,-338.2516979,-200.5534518,0.100100507,-339.9272025,-200.3713177,0.105714697,-341.6605139,-200.2007446,0.115090128,-343.0212939,-199.9379291,0.124999548,-345.1003133,-199.7322476,0.132370908,-348.1842434,-199.6363021,0.121846551,-350.1480744,-199.4986258,0.111929732,-351.6569693,-199.3347208,0.103873678
-317.2923728,-201,-0.03510708,-335.1060196,-201.1214901,0.024306885,-336.8318329,-200.8394495,0.070208299,-338.5646117,-200.5557244,0.101007214,-340.2418948,-200.3746238,0.10639676,-341.9773257,-200.2051125,0.115582111,-343.3383245,-199.9438696,0.125066612,-345.4184437,-199.7396261,0.132138441,-348.5187024,-199.6451413,0.121629225,-350.484538,-199.5087912,0.111570283,-351.9947157,-199.3464091,0.10334012
