path_x0,path_y0,path_distance00,path_x01,path_y01,path_distance01,path_x02,path_y02,path_distance02,path_x03,path_y03,path_distance03,path_x04,path_y04,path_distance04,path_x05,path_y05,path_distance05,path_x06,path_y06,path_distance06,path_x07,path_y07,path_distance07,path_x08,path_y08,path_distance08,path_x09,path_y09,path_distance09,path_x1,path_y1,path_distance1
-317.5711623,-201,-0.030577065,-335.4171865,-201.1210166,0.026028679,-337.1441057,-200.8402945,0.071592675,-338.8777915,-200.5579989,0.101863522,-340.5568525,-200.3779288,0.107029031,-342.294403,-200.2094858,0.116033367,-343.6556213,-199.949815,0.125098783,-345.7368402,-199.7470107,0.131883226,-348.8534934,-199.6539892,0.121387802,-350.8213325,-199.5189667,0.111189152,-352.3327922,-199.3581089,0.102789621
-317.8502952,-201,-0.026119659,-335.7286196,-201.120537,0.027714847,-337.4566446,-200.8411347,0.072929636,-339.1912372,-200.5602755,0.102669692,-340.8720752,-200.3812356,0.107614655,-342.6117472,-200.2138638,0.116443644,-343.9731842,-199.9557655,0.12509716,-346.0555029,-199.7544016,0.131606224,-349.1886163,-199.6628459,0.121123273,-351.1584577,-199.529152,0.11078724,-352.6711987,-199.3698201,0.102223133
-318.1297717,-201,-0.021736722,-336.0403187,-201.1200514,0.029365019,-337.7694496,-200.8419701,0.074219068,-339.504949,-200.562554,0.103425868,-341.187564,-200.3845467,0.108156257,-342.9293577,-200.2182456,0.116812829,-344.2910132,-199.9617209,0.125062849,-346.3744319,-199.7617986,0.131308367,-349.5240708,-199.6717114,0.120836615,-351.4959135,-199.5393474,0.110365512,-353.0099348,-199.3815427,0.101641587
-318.4095916,-201,-0.017429909,-336.3522844,-201.119559,0.030978234,-338.0825219,-200.8428,0.075459951,-339.8189269,-200.5648346,0.104132145,-341.503319,-200.3878618,0.108653638,-343.2472348,-200.2226308,0.117141076,-344.6091085,-199.9676813,0.124996961,-346.693627,-199.7692018,0.130990561,-349.8598567,-199.6805856,0.120528782,-351.8336995,-199.5495527,0.109924942,-353.3490005,-199.3932768,0.101045895
-318.6897551,-201,-0.013200674,-336.6645157,-201.1190601,0.032554345,-338.3958594,-200.8436247,0.076652291,-340.1331708,-200.567117,0.104788663,-341.8193404,-200.3911801,0.109106238,-343.5653779,-200.2270192,0.117428927,-344.9274699,-199.9736467,0.124900601,-347.0130884,-199.7766112,0.130653685,-350.195974,-199.6894686,0.120200711,-352.1718157,-199.559768,0.109466482,-353.6883956,-199.4050222,0.100436947
-318.970262,-201,-0.009050283,-336.9770132,-201.1185551,0.034093346,-338.7094631,-200.8444434,0.077795139,-340.4476808,-200.5694013,0.105395614,-342.1356282,-200.3945008,0.109513636,-343.8837873,-200.2314107,0.117677176,-345.2460976,-199.979617,0.12477487,-347.3328161,-199.7840268,0.130298588,-350.5324223,-199.6983603,0.119853317,-352.5102618,-199.5699933,0.108991042,-354.0281199,-199.416779,0.099815612
-319.2511124,-201,-0.004979815,-337.2897768,-201.1180439,0.035594886,-339.0233344,-200.8452554,0.078887653,-340.7624569,-200.5716876,0.10595322,-342.452182,-200.397824,0.109876146,-344.2024628,-200.2358055,0.117886885,-345.5649915,-199.9855924,0.124620862,-347.65281,-199.7914485,0.12992609,-350.8692016,-199.7072608,0.11948749,-352.8490378,-199.5802285,0.108499509,-354.3681731,-199.4285472,0.099182728
-319.5323062,-201,-0.000990181,-337.602807,-201.117526,0.037058041,-339.3374698,-200.8460613,0.07993011,-341.077499,-200.5739758,0.106461724,-342.7690018,-200.4011498,0.110194436,-344.5214039,-200.2402047,0.118059873,-345.8841516,-199.9915728,0.124439658,-347.9730702,-199.7988764,0.129536985,-351.2063117,-199.71617,0.119104099,-353.1881433,-199.5904737,0.107992747,-354.7085552,-199.4403268,0.098539076
-319.8138434,-201,0.002917862,-337.9161029,-201.1170015,0.038482717,-339.6518708,-200.8468651,0.080926567,-341.3928072,-200.5762659,0.106921382,-343.0860878,-200.4044785,0.110469179,-344.8406112,-200.2446094,0.118198163,-346.203578,-199.9975581,0.124232329,-348.2935967,-199.8063105,0.129132039,-351.5437523,-199.725088,0.118703984,-353.5275782,-199.6007288,0.107471605,-355.0492658,-199.4521177,0.097885405
-320.0957239,-201,0.006743704,-338.2296649,-201.1164709,0.039868948,-339.9665375,-200.8476697,0.081879768,-341.7083816,-200.578558,0.10733248,-343.40344,-200.40781,0.110700989,-345.1600851,-200.2490193,0.118302518,-346.5232706,-200.0035484,0.123999932,-348.6143895,-199.8137508,0.12871199,-351.8815233,-199.7340147,0.118287963,-353.8673424,-199.6109939,0.106936905,-355.390305,-199.4639201,0.097222448
-320.3779478,-201,0.010486863,-338.543493,-201.115934,0.041216379,-340.28147,-200.8484765,0.082791085,-342.024222,-200.580852,0.107695352,-343.7210584,-200.4111445,0.110890427,-345.4798263,-200.2534317,0.118371115,-346.8432295,-200.0095438,0.123743508,-348.9354486,-199.8211972,0.128277549,-352.2196246,-199.7429501,0.117856824,-354.2074356,-199.621269,0.10638945,-355.7316723,-199.4757337,0.09655092
-320.6605149,-201,0.014146972,-338.857588,-201.1153901,0.042523982,-340.5966691,-200.849285,0.083660058,-342.3403286,-200.583148,0.108010392,-344.038943,-200.4144817,0.111038141,-345.7998376,-200.2578413,0.118399573,-347.1634547,-200.0155441,0.123464079,-349.256774,-199.8286498,0.127829404,-352.5580558,-199.7518942,0.117411331,-354.5478577,-199.6315539,0.105830013,-356.0733678,-199.4875588,0.095871526
-320.9434252,-201,0.017723772,-339.1719486,-201.1148396,0.04379185,-340.9121345,-200.8500943,0.08448569,-342.6567013,-200.5854458,0.10827806,-344.3570938,-200.4178216,0.111144881,-346.1201134,-200.2622459,0.118386835,-347.4839462,-200.0215494,0.123162649,-349.5783658,-199.8361086,0.127368216,-352.896817,-199.7608471,0.116952221,-354.8886085,-199.6418488,0.10525934,-356.4153911,-199.4993951,0.095184959
-321.2266786,-201,0.0212171,-339.4865753,-201.114283,0.045020217,-341.2278661,-200.8509039,0.085267568,-342.9733401,-200.5877456,0.108498888,-344.6755109,-200.4211644,0.11121149,-346.4406548,-200.2666476,0.118335768,-347.804704,-200.0275597,0.122840199,-349.900224,-199.8435736,0.126894624,-353.2359078,-199.7698086,0.116480202,-355.2296877,-199.6521537,0.104678156,-356.757742,-199.5112429,0.094491899
-321.5102752,-201,0.024626881,-339.8014681,-201.1137203,0.046209058,-341.5438639,-200.8517138,0.086005834,-343.2902451,-200.5900474,0.108673482,-344.9941941,-200.4245099,0.11123887,-346.7614611,-200.27105,0.11825128,-348.1257282,-200.033575,0.122497688,-350.2223485,-199.8510448,0.126409244,-353.5753281,-199.7787789,0.11599596,-355.5710953,-199.6624684,0.104087157,-357.1004205,-199.5231019,0.093793012
-321.7942148,-201,0.027953117,-340.1166279,-201.113151,0.047357481,-341.8601277,-200.8525244,0.086700826,-343.6074162,-200.5923511,0.108802523,-345.3131436,-200.4278583,0.111227957,-347.0825329,-200.2754573,0.118138439,-348.4470187,-200.0395952,0.12213605,-350.5447394,-199.8585221,0.125912671,-353.9150777,-199.7877579,0.115500151,-355.9128309,-199.6727931,0.103487016,-357.4434263,-199.5349723,0.093088937
-322.0784975,-201,0.031195889,-340.4320534,-201.112575,0.048465253,-342.1766577,-200.8533357,0.087352839,-343.9248535,-200.5946567,0.108886766,-345.6323594,-200.4312094,0.111179722,-347.4038712,-200.2798702,0.117998865,-348.7685755,-200.0456205,0.121756194,-350.8673967,-199.8660056,0.125405482,-354.2551564,-199.7967456,0.114993408,-356.2548945,-199.6831276,0.10287838,-357.7867592,-199.546854,0.092380284
-322.3631231,-201,0.034355341,-340.7477451,-201.1119917,0.049531582,-342.4934539,-200.8541479,0.087962009,-344.242557,-200.5969642,0.10892704,-345.9518414,-200.4345633,0.111095169,-347.7254762,-200.2842876,0.117832568,-349.0903987,-200.0516508,0.121359004,-351.1903204,-199.8734953,0.124888233,-354.595564,-199.8057419,0.114476341,-356.5972858,-199.6934721,0.102261873,-358.130419,-199.558747,0.091667614
-322.6480916,-201,0.037431684,-341.0637032,-201.1114005,0.050555764,-342.8105164,-200.8549607,0.088528447,-344.5605266,-200.5992737,0.108924244,-346.2715897,-200.4379201,0.110975334,-348.047348,-200.2887084,0.117639439,-349.4124883,-200.057686,0.120945336,-351.5135105,-199.8809911,0.124361465,-354.9363004,-199.814747,0.113949534,-356.9400047,-199.7038264,0.101638095,-358.4744055,-199.5706513,0.090951414
-322.9334031,-201,0.04042519,-341.3799276,-201.1108022,0.051538489,-343.1278451,-200.8557742,0.089052293,-344.8787625,-200.6015851,0.108879338,-346.5916043,-200.4412796,0.11082128,-348.369486,-200.2931324,0.117420215,-349.7348443,-200.0637263,0.12051602,-351.836967,-199.8884932,0.123825702,-355.2773653,-199.8237607,0.113413549,-357.2830509,-199.7141907,0.101007623,-358.8187186,-199.5825669,0.090232111
-323.2190574,-201,0.043336183,-341.6964172,-201.110201,0.052483911,-343.44544,-200.8565883,0.089533761,-345.1972646,-200.6038984,0.108793341,-346.9118852,-200.4446419,0.110634089,-348.6918904,-200.2975597,0.117176165,-350.0574667,-200.0697715,0.120071859,-352.16069,-199.8960014,0.123281456,-355.6187586,-199.8327832,0.112868928,-357.6264242,-199.7245648,0.100371013,-359.163358,-199.5944938,0.089510085
-323.5050545,-201,0.046165044,-342.0131728,-201.1095998,0.053394729,-343.7633011,-200.8574031,0.089973105,-345.5160329,-200.6062137,0.10866732,-347.2324324,-200.448007,0.110414858,-349.014561,-200.3019907,0.116908567,-350.3803556,-200.0758217,0.119613627,-352.4846795,-199.9035158,0.122729224,-355.9604801,-199.8418142,0.112316192,-357.9701246,-199.7349488,0.099728799,-359.5083236,-199.606432,0.088785741
-323.7913943,-201,0.048912197,-342.3301944,-201.1089997,0.054272005,-344.0814284,-200.8582186,0.090370596,-345.8350674,-200.6085309,0.108502388,-347.5532459,-200.451375,0.110164692,-349.3374982,-200.3064256,0.116618516,-350.7035108,-200.0818769,0.11914207,-352.8089354,-199.9110364,0.122169492,-356.3025296,-199.850854,0.111755842,-358.3141517,-199.7453427,0.099081492,-359.853615,-199.6183815,0.088059434
-324.078077,-201,0.051578114,-342.6474827,-201.1083999,0.055115066,-344.3998221,-200.8590348,0.090726515,-346.1543682,-200.61085,0.108299693,-347.8743258,-200.4547457,0.109884705,-349.6607018,-200.3108642,0.116306898,-351.0269325,-200.0879371,0.11865791,-353.1334578,-199.9185632,0.121602738,-356.6449069,-199.8599024,0.111188363,-358.6585054,-199.7557465,0.098429548,-360.1992323,-199.6303425,0.087331394
-324.3651024,-201,0.054163305,-342.9650373,-201.1077996,0.055922938,-344.7184819,-200.8598517,0.091041153,-346.4739352,-200.6131711,0.108060414,-348.195672,-200.4581192,0.109576012,-349.9841718,-200.3153064,0.115974589,-351.3506207,-200.0940023,0.118161846,-353.4582466,-199.9260961,0.121029428,-356.9876118,-199.8689595,0.110614223,-359.0031855,-199.7661601,0.097773401,-360.5451752,-199.6423146,0.086601451
-324.6524704,-201,0.056668318,-343.2828582,-201.1071984,0.056695269,-345.0374081,-200.8606693,0.091314816,-346.7937686,-200.6154941,0.107785752,-348.5172846,-200.4614955,0.109239729,-350.3079084,-200.3197522,0.115622479,-351.6745753,-200.1000725,0.117654556,-353.783302,-199.9336352,0.120450023,-357.3306441,-199.8780252,0.110033874,-359.3481918,-199.7765836,0.097113476,-360.8914436,-199.6542975,0.085869324
-324.9401812,-201,0.059093729,-343.6009453,-201.1065965,0.057432213,-345.3566005,-200.8614875,0.091547831,-347.1138682,-200.6178191,0.107476928,-348.8391636,-200.4648746,0.108876971,-350.6319114,-200.3242017,0.115251507,-351.9987964,-200.1061477,0.117136691,-354.1086239,-199.9411805,0.119864978,-357.6740036,-199.8870996,0.109447754,-359.6935241,-199.7870169,0.09645019,-361.238037,-199.6662911,0.085135158
-325.2282346,-201,0.061440145,-343.9192987,-201.1059939,0.05813408,-345.6760592,-200.8623064,0.091740545,-347.4342341,-200.6201459,0.107135176,-349.161309,-200.4682565,0.10848885,-350.9561809,-200.3286549,0.114862591,-352.323284,-200.1122279,0.116608868,-354.4342123,-199.948732,0.119274741,-358.0176902,-199.8961826,0.10885629,-360.0391822,-199.79746,0.095783965,-361.5849551,-199.6782967,0.084400118
-325.5166307,-201,0.063708195,-344.2379184,-201.105391,0.058801074,-345.9957842,-200.8631261,0.091893317,-347.7548663,-200.6224748,0.106761738,-349.4837208,-200.4716412,0.108076467,-351.2807168,-200.3331117,0.114456616,-352.6480382,-200.1183131,0.116071667,-354.7600672,-199.9562897,0.118679756,-358.3617036,-199.9052743,0.108259895,-360.3851659,-199.807913,0.095115221,-361.9321973,-199.6903158,0.08366579
-325.8053695,-201,0.065898526,-344.5568044,-201.1047877,0.059433259,-346.3157755,-200.8639463,0.092006518,-348.0757648,-200.6248055,0.106357863,-349.806399,-200.4750287,0.107640918,-351.6055194,-200.3375722,0.114034433,-352.9730588,-200.1244032,0.115525651,-355.0861887,-199.9638535,0.118080462,-358.7060436,-199.9143746,0.107658975,-360.731475,-199.8183759,0.094444383,-362.279765,-199.7023474,0.082930952
-326.0944509,-201,0.068011802,-344.8759568,-201.1041839,0.060030681,-346.6360331,-200.8647673,0.092080535,-348.3969297,-200.6271382,0.1059248,-350.1293436,-200.478419,0.107183286,-351.9305884,-200.3420363,0.113596865,-353.298346,-200.1304983,0.114971408,-355.4125767,-199.9714236,0.117477294,-359.0507102,-199.9234835,0.107053926,-361.0781093,-199.8288485,0.093771868,-362.6276594,-199.7143868,0.082190831
-326.3838749,-201,0.070048696,-345.1953755,-201.1035795,0.060593422,-346.956557,-200.865589,0.092115763,-348.718361,-200.6294728,0.105463794,-350.4525546,-200.481812,0.106704641,-352.2559239,-200.3465041,0.113144716,-353.6238996,-200.1365985,0.114409563,-355.7392312,-199.9789998,0.116870685,-359.3957029,-199.9326011,0.106445137,-361.4250687,-199.839331,0.093098081,-362.9758779,-199.7264278,0.08143921
-326.6736416,-201,0.072009893,-345.5150606,-201.1029746,0.061121632,-347.2773473,-200.8664113,0.092112612,-349.0400586,-200.6318093,0.104976088,-350.7760322,-200.4852079,0.106206039,-352.581526,-200.3509756,0.112678768,-353.9497198,-200.1427038,0.113840729,-356.0661523,-199.9865822,0.116261065,-359.7410218,-199.9417272,0.105832989,-361.7723529,-199.8498233,0.092423404,-363.3244202,-199.7384708,0.0806763
-326.9637509,-201,0.073896079,-345.835012,-201.1023693,0.06161549,-347.5984039,-200.8672343,0.092071502,-349.3620226,-200.6341478,0.104462917,-351.0997762,-200.4886066,0.105688518,-352.9073947,-200.3554507,0.11219978,-354.2758066,-200.1488142,0.113265333,-356.39334,-199.9941708,0.115648861,-360.0866665,-199.950862,0.105217858,-362.1199617,-199.8603254,0.09174819,-363.6732858,-199.7505196,0.079905883
-327.2542029,-201,0.075707947,-346.1552298,-201.1017634,0.062075185,-347.9197268,-200.868058,0.091992862,-349.684253,-200.6364882,0.103925504,-351.4237867,-200.4920081,0.105153099,-353.2335299,-200.3599295,0.111708488,-354.6021602,-200.1549293,0.1126836,-356.7207943,-200.0017655,0.115034502,-360.4326369,-199.9600054,0.104600113,-362.467895,-199.8708373,0.091072752,-364.0224737,-199.76258,0.079133488
-327.5449975,-201,0.077446187,-346.475714,-201.101157,0.062500887,-348.2413161,-200.8688824,0.091877132,-350.0067498,-200.6388306,0.103365062,-351.7480636,-200.4954124,0.104600782,-353.5599317,-200.364412,0.111205598,-354.9287802,-200.1610489,0.112095643,-357.0485152,-200.0093665,0.114418411,-360.7789328,-199.9691574,0.103980121,-362.8161525,-199.881359,0.090397361,-364.3719848,-199.7746538,0.078360855
-327.8361348,-201,0.079111492,-346.7964645,-201.1005501,0.062892783,-348.5631718,-200.8697075,0.091724761,-350.3295131,-200.6411749,0.102782788,-352.0726071,-200.4988194,0.104032543,-353.8866001,-200.3688981,0.110691794,-355.2556667,-200.1671732,0.111502229,-357.3765026,-200.0169736,0.113801015,-361.1255539,-199.978318,0.103358242,-363.164734,-199.8918905,0.08972224,-364.7218196,-199.7867401,0.07758675
-328.1276147,-201,0.080704556,-347.1174814,-201.0999427,0.063251081,-348.8852938,-200.8705332,0.091536206,-350.6525427,-200.6435211,0.102179861,-352.3974171,-200.5022293,0.103449338,-354.2135351,-200.3733878,0.110167735,-355.5828196,-200.1733031,0.110904786,-357.7047567,-200.0245869,0.113182737,-361.4725002,-199.9874871,0.102734837,-363.5136394,-199.9024317,0.089047562,-365.0719775,-199.7988373,0.076809512
-328.4194373,-201,0.082226058,-347.4387648,-201.0993348,0.063576015,-349.2076823,-200.8713597,0.091311932,-350.9758389,-200.6458693,0.101557443,-352.7224937,-200.505642,0.102852096,-354.5407367,-200.3778813,0.109634058,-355.9102381,-200.1794402,0.110305213,-358.0332774,-200.0322064,0.112564001,-361.8197713,-199.9966649,0.102110263,-363.8628684,-199.9129828,0.08837345,-365.4224582,-199.8109449,0.076028588
-328.7116025,-201,0.08367668,-347.7603145,-201.0987264,0.063867845,-349.5303371,-200.8721868,0.091052412,-351.2994015,-200.6482194,0.100916675,-353.0478367,-200.5090574,0.102241724,-354.8682049,-200.3823784,0.109091376,-356.2379245,-200.1855835,0.109703062,-358.3620647,-200.0398321,0.111945229,-362.1673672,-200.0058512,0.101484874,-364.2124208,-199.9235436,0.087699978,-365.7732613,-199.8230635,0.075244223
-329.0041105,-201,0.085057099,-348.0821307,-201.0981175,0.064126846,-349.8532583,-200.8730146,0.090758125,-351.6232306,-200.6505714,0.100258673,-353.3734464,-200.5124757,0.101619098,-355.1959397,-200.3868791,0.108540282,-356.5658785,-200.1917295,0.10909514,-358.6911186,-200.047464,0.111326844,-362.5152875,-200.0150462,0.100859026,-364.5622965,-199.9341142,0.087027175,-366.1243864,-199.8351933,0.074456599
-329.2969611,-201,0.086367991,-348.4042133,-201.0975081,0.06435331,-350.176446,-200.8738431,0.09042956,-351.9473261,-200.6529254,0.099584531,-353.6993226,-200.5158968,0.10098507,-355.5239412,-200.3913835,0.107981344,-356.8941027,-200.1978727,0.108476575,-359.0204392,-200.055102,0.110709265,-362.8635321,-200.0242496,0.100233075,-364.9124952,-199.9446945,0.086355026,-366.4758326,-199.8473343,0.07366563
-329.5901545,-201,0.087610024,-348.7265624,-201.0968982,0.064547544,-350.4999001,-200.8746722,0.09006721,-352.2716882,-200.6552813,0.098895312,-354.0254653,-200.5193206,0.100340466,-355.8522093,-200.3958916,0.107415114,-357.2225911,-200.2040116,0.107846135,-359.3500264,-200.0627463,0.11009291,-363.2121009,-200.0334617,0.099607373,-365.2630168,-199.9552846,0.085683479,-366.8275984,-199.8594865,0.072871062
-329.8836906,-201,0.088783863,-349.0491779,-201.0962878,0.06470987,-350.8236206,-200.8755021,0.089671572,-352.5963168,-200.6576391,0.098192013,-354.3518747,-200.5227473,0.099686081,-356.180744,-200.4004033,0.106842122,-357.5513454,-200.2101499,0.107207977,-359.6798802,-200.0703967,0.109478197,-363.5609935,-200.0426823,0.098982271,-365.6138609,-199.9658845,0.085012451,-367.1796817,-199.8716495,0.072072683
-330.1775694,-201,0.089890172,-349.3720598,-201.0956768,0.064840619,-351.1476076,-200.8763326,0.089243153,-352.921212,-200.6599989,0.097475599,-354.6785507,-200.5261767,0.099022682,-356.5095454,-200.4049187,0.106262883,-357.8803648,-200.2162918,0.106566787,-360.0100007,-200.0780533,0.108865536,-363.9102098,-200.0519115,0.098358083,-365.9650271,-199.9764941,0.084341827,-367.5320798,-199.8838234,0.071270386
-330.471791,-201,0.090929611,-349.6952082,-201.0950654,0.064940135,-351.471861,-200.8771638,0.088782463,-353.2463737,-200.6623606,0.09674701,-355.0054932,-200.529609,0.098350969,-356.8386135,-200.4094378,0.105677892,-358.2096508,-200.2224407,0.105926359,-360.3403878,-200.0857161,0.108255338,-364.2597497,-200.0611492,0.097735119,-366.3165144,-199.9871133,0.083671474,-367.8847894,-199.8960081,0.070464101
-330.7663553,-201,0.09190284,-350.0186231,-201.0944535,0.065008773,-351.7963808,-200.8779957,0.088290018,-353.5718019,-200.6647242,0.096007165,-355.3327024,-200.5330441,0.097671611,-357.1679482,-200.4139605,0.105087629,-358.5392036,-200.2285961,0.10528658,-360.6710417,-200.093385,0.107648007,-364.6096128,-200.0703954,0.097113699,-366.6683215,-199.9977423,0.083001237,-368.2378067,-199.9082034,0.069653769
-331.0612624,-201,0.092810516,-350.3423045,-201.0938411,0.065046894,-352.1211672,-200.8788283,0.087766337,-353.8974967,-200.6670898,0.095256968,-355.6601782,-200.5364819,0.096985255,-357.4975497,-200.4184869,0.104492561,-358.8690235,-200.2347569,0.104646717,-361.0019621,-200.1010602,0.107043942,-364.9597991,-200.0796502,0.096494151,-367.020446,-200.0083808,0.08233095,-368.5911278,-199.9204092,0.068839324
-331.3565123,-201,0.093653309,-350.6662524,-201.0932281,0.065054869,-352.44622,-200.8796616,0.087211938,-354.2234581,-200.6694573,0.094497308,-355.9879207,-200.5399226,0.096292536,-357.8274178,-200.423017,0.103893141,-359.1991101,-200.2409222,0.104006218,-361.3331493,-200.1087415,0.106443537,-365.3103082,-200.0889136,0.09587682,-367.3728854,-200.0190288,0.081660432,-368.9447485,-199.9326253,0.068020712
-331.652105,-201,0.094431887,-350.9904667,-201.0926147,0.065033074,-352.7715394,-200.8804955,0.086627318,-354.549686,-200.6718268,0.093729059,-356.3159298,-200.543366,0.095594076,-358.1575525,-200.4275507,0.103289807,-359.5294634,-200.247092,0.10336561,-361.6646031,-200.1164291,0.105847178,-365.66114,-200.0981854,0.095262064,-367.7256363,-200.0296863,0.080989498,-369.2986641,-199.9448516,0.067197904
-331.9480405,-201,0.095146921,-351.3149476,-201.0920007,0.064981894,-353.0971252,-200.8813302,0.086012994,-354.8761806,-200.6741982,0.092953068,-356.6442055,-200.5468123,0.094890493,-358.487954,-200.4320881,0.102682989,-359.8600832,-200.2532667,0.102725587,-361.9963236,-200.1241228,0.105255247,-366.012294,-200.1074658,0.094650253,-368.0786951,-200.040353,0.080317954,-369.6528702,-199.957088,0.066370895
-332.2443187,-201,0.095799089,-351.639695,-201.0913863,0.06490172,-353.4229775,-200.8821655,0.085369492,-355.2029418,-200.6765715,0.092170151,-356.972748,-200.5502613,0.094182396,-358.8186222,-200.4366291,0.102073105,-360.1909697,-200.2594465,0.102086806,-362.3283108,-200.1318227,0.104668113,-366.3637695,-200.1167547,0.094041761,-368.4320577,-200.051029,0.079645606,-370.0073621,-199.9693342,0.065539698
-332.5409398,-201,0.096389079,-351.9647089,-201.0907713,0.064792946,-353.7490964,-200.8830015,0.08469735,-355.5299696,-200.6789468,0.091381078,-357.301557,-200.5537132,0.093470376,-359.1495571,-200.4411738,0.101460563,-360.5221229,-200.2656314,0.101449618,-362.6605647,-200.1395288,0.104086136,-366.715565,-200.126052,0.093436954,-368.7857199,-200.061714,0.078972255,-370.3621352,-199.9815902,0.064704347
-332.8379037,-201,0.096917584,-352.2899894,-201.0901559,0.064655974,-354.0754817,-200.8838382,0.083997119,-355.857264,-200.681324,0.090586571,-357.6306328,-200.5571678,0.092755004,-359.4807587,-200.4457222,0.100845764,-360.8535428,-200.2718213,0.100814327,-362.9930852,-200.147241,0.10350967,-367.0676785,-200.1353578,0.092836186,-369.1396771,-200.0724079,0.078297704,-370.7171851,-199.9938557,0.063864895
-333.1352104,-201,0.09738531,-352.6155364,-201.0895399,0.06449121,-354.4021337,-200.8846755,0.083269357,-356.1848251,-200.6837031,0.089787287,-357.9599752,-200.5606253,0.092036815,-359.812227,-200.4502742,0.100229101,-361.1852294,-200.2780161,0.100181239,-363.3258725,-200.1549595,0.102939059,-367.4201075,-200.1446718,0.092239784,-369.4939249,-200.0831105,0.07762176,-371.0725075,-200.0061307,0.063021412
-333.4328598,-201,0.09779297,-352.94135,-201.0889234,0.064299065,-354.7290521,-200.8855136,0.082514631,-356.5126528,-200.6860842,0.088983818,-358.2895844,-200.5640855,0.091316306,-360.143962,-200.4548299,0.099610958,-361.5171827,-200.2842159,0.099550738,-363.6589264,-200.1626841,0.10237464,-367.7728488,-200.1539942,0.091648043,-369.8484585,-200.0938218,0.07694423,-371.4280989,-200.0184149,0.062173988
-333.7308521,-201,0.09814129,-353.2674301,-201.0883065,0.064079955,-355.0562371,-200.8863523,0.081733514,-356.8407472,-200.6884672,0.088176686,-358.6194602,-200.5675486,0.090593921,-360.4759638,-200.4593892,0.098991711,-361.8494028,-200.2904207,0.098923213,-363.9922471,-200.170415,0.101816743,-368.1258987,-200.1633246,0.091061215,-370.2032733,-200.1045417,0.076264928,-371.7839563,-200.0307083,0.061322732
-334.0291872,-201,0.098431008,-353.5937768,-201.087689,0.063834299,-355.3836887,-200.8871917,0.080926583,-357.1691083,-200.6908521,0.08736634,-358.9496027,-200.5710145,0.08987005,-360.8082322,-200.4639522,0.09837169,-362.1818895,-200.2966305,0.098299006,-364.3258344,-200.178152,0.101265667,-368.4792533,-200.1726632,0.090479507,-370.558365,-200.1152698,0.075583676,-372.1400777,-200.0430108,0.060467767
-334.327865,-201,0.098662872,-353.92039,-201.087071,0.063562519,-355.7114069,-200.8880318,0.080094423,-357.497736,-200.693239,0.086553155,-359.280012,-200.5744831,0.089145022,-361.1407674,-200.4685189,0.097751218,-362.5146429,-200.3028452,0.097678431,-364.6596884,-200.1858952,0.100721689,-368.8329084,-200.1820096,0.089903075,-370.9137292,-200.1260062,0.0749003,-372.496462,-200.0553224,0.059609235
-334.6268856,-201,0.098837644,-354.2472699,-201.0864525,0.063265042,-356.0393916,-200.8888726,0.07923762,-357.8266304,-200.6956278,0.085737434,-359.6106879,-200.5779546,0.088419108,-361.4735694,-200.4730892,0.097130618,-362.8476631,-200.309065,0.097061801,-364.9938092,-200.1936445,0.100185067,-369.1868595,-200.1913639,0.089332024,-371.2693625,-200.1367508,0.074214638,-372.8531089,-200.0676431,0.058747291
-334.926249,-201,0.098956101,-354.5744163,-201.0858335,0.062942299,-356.3676429,-200.8897141,0.078356763,-358.1557915,-200.6980186,0.084919415,-359.9416306,-200.5814288,0.087692512,-361.806638,-200.4776632,0.096510221,-363.18095,-200.3152897,0.096449432,-365.3281966,-200.2014,0.099656108,-369.541102,-200.2007259,0.088766417,-371.6252619,-200.1475033,0.073526535,-373.2100192,-200.0799729,0.057882104
