path_x0,path_y0,path_distance00,path_x01,path_y01,path_distance01,path_x02,path_y02,path_distance02,path_x03,path_y03,path_distance03,path_x04,path_y04,path_distance04,path_x05,path_y05,path_distance05,path_x06,path_y06,path_distance06,path_x07,path_y07,path_distance07,path_x08,path_y08,path_distance08,path_x09,path_y09,path_distance09,path_x1,path_y1,path_distance1
-335.2259551,-201,0.099019032,-354.9018293,-201.085214,0.062594721,-356.6961608,-200.8905562,0.077452445,-358.4852193,-200.7004113,0.084099269,-360.27284,-200.5849059,0.086965382,-362.1399734,-200.4822409,0.095890369,-363.5145036,-200.3215194,0.095841659,-365.6628507,-200.2091618,0.099135149,-369.8956314,-200.2100955,0.08820627,-371.9814252,-200.1582639,0.072835849,-373.5671937,-200.0923118,0.057013857
-335.5260039,-201,0.099027243,-355.229509,-201.084594,0.062222745,-357.0249454,-200.891399,0.07652526,-358.8149138,-200.7028059,0.083277112,-360.6043161,-200.5883857,0.086237808,-362.4735756,-200.4868222,0.095271419,-363.8483239,-200.3277541,0.095238823,-365.9977714,-200.2169299,0.098622489,-370.250443,-200.2194726,0.087651544,-372.3378514,-200.1690324,0.072142448,-373.9246331,-200.1046599,0.05614275
-335.8263955,-201,0.098981556,-355.5574552,-201.0839735,0.061826807,-357.3539965,-200.8922426,0.075575804,-359.144875,-200.7052025,0.082453007,-360.936059,-200.5918684,0.085509828,-362.8074444,-200.4914072,0.094653736,-364.182411,-200.3339937,0.094641273,-366.3329589,-200.2247043,0.098118178,-370.6055323,-200.228857,0.087102129,-372.6945404,-200.1798088,0.071446211,-374.2823378,-200.1170171,0.055268991
-336.1271297,-201,0.098882806,-355.8856681,-201.0833525,0.061407348,-357.6833143,-200.8930868,0.074604675,-359.4751029,-200.707601,0.081626974,-361.2680686,-200.5953538,0.084781434,-363.14158,-200.4959959,0.094037688,-364.5167647,-200.3402384,0.094049351,-366.6684132,-200.2324845,0.097622096,-370.960895,-200.2382485,0.086557883,-373.0514928,-200.1905932,0.070747033,-374.6403082,-200.1293835,0.054392805
-336.4282065,-201,0.098731848,-356.2141476,-201.082731,0.060964811,-358.0128987,-200.8939316,0.073612472,-359.8055975,-200.7100014,0.080798991,-361.6003449,-200.5988421,0.084052574,-363.4759824,-200.5005882,0.093423636,-364.8513852,-200.346488,0.093463388,-367.0041343,-200.2402703,0.097134058,-371.3165275,-200.2476472,0.08601868,-373.4087094,-200.2013856,0.070044822,-374.9985441,-200.1417591,0.053514426
-336.729626,-201,0.09852955,-356.5428937,-201.082109,0.060499638,-358.3427497,-200.8947772,0.072599797,-360.1363589,-200.7124038,0.079969006,-361.932888,-200.6023331,0.083323164,-363.8106514,-200.5051842,0.092811922,-365.1862724,-200.3527426,0.092883691,-367.3401218,-200.2480622,0.096654787,-371.6724265,-200.257053,0.08548444,-373.7661909,-200.212186,0.069339502,-375.3570453,-200.1541439,0.052634098
-337.0313881,-201,0.098276797,-356.8719065,-201.0814865,0.060012275,-358.6728674,-200.8956235,0.07156725,-360.4673869,-200.7148081,0.07913694,-362.2656978,-200.605827,0.082593087,-364.1455873,-200.5097838,0.092202861,-365.5214263,-200.3590022,0.092310532,-367.6763757,-200.2558613,0.096185598,-372.02859,-200.266466,0.08495504,-374.1239379,-200.2229944,0.068631011,-375.7158119,-200.1665378,0.051752075
-337.3334928,-201,0.097974492,-357.2011859,-201.0808634,0.059503168,-359.0032517,-200.8964704,0.070515436,-360.7986817,-200.7172144,0.078302693,-362.5987743,-200.6093236,0.081862202,-364.4807898,-200.5143871,0.091596732,-365.856847,-200.3652668,0.091744144,-368.0128956,-200.263669,0.095728061,-372.3850165,-200.2758859,0.084430087,-374.4819505,-200.2338108,0.067919305,-376.0748437,-200.1789409,0.050868617
-337.63594,-201,0.097623552,-357.530732,-201.0802399,0.058972767,-359.3339027,-200.897318,0.069444957,-361.1302432,-200.7196226,0.077466148,-362.9321176,-200.6128231,0.081130352,-364.8162591,-200.5189941,0.090993771,-366.1925343,-200.3715363,0.091184712,-368.3496836,-200.2714832,0.095280149,-372.7417059,-200.2853124,0.083908955,-374.8402286,-200.2446352,0.067204356,-376.4341407,-200.1913531,0.049983991
-337.9387297,-201,0.09722491,-357.8605447,-201.0796159,0.05842152,-359.6648203,-200.8981663,0.068356418,-361.4620715,-200.7220327,0.076627179,-363.2657276,-200.6163253,0.08039736,-365.1519951,-200.5236047,0.090394168,-366.5284884,-200.3778109,0.090632367,-368.6867411,-200.2792996,0.094837752,-373.0986587,-200.2947451,0.083391039,-375.1987722,-200.2554677,0.06648615,-376.793703,-200.2037745,0.049098468
-338.2418619,-201,0.096779512,-358.1906241,-201.0789913,0.057849877,-359.9960046,-200.8990153,0.067250424,-361.7941665,-200.7244448,0.07578565,-363.5996043,-200.6198304,0.079663042,-365.4879979,-200.528219,0.089798059,-366.8647091,-200.3840904,0.090087187,-369.0240644,-200.287112,0.094394875,-373.4558751,-200.3041851,0.082877002,-375.5575812,-200.2663082,0.065764692,-377.1535306,-200.2162051,0.048212327
-338.5453365,-201,0.096288319,-358.5209702,-201.0783663,0.057258291,-360.3274556,-200.899865,0.066127582,-362.1265282,-200.7268588,0.074941426,-363.9337479,-200.6233382,0.078927207,-365.8242673,-200.532837,0.08920553,-367.2011966,-200.3903749,0.089549193,-369.3616538,-200.2949223,0.093953478,-373.8133558,-200.3136339,0.082368203,-375.9166553,-200.2771567,0.06504,-377.1535306,-200.2162051,0.048212327
-338.8491535,-201,0.095752307,-358.8515829,-201.0777407,0.056647213,-360.6591733,-200.9007153,0.064988497,-362.4591567,-200.7292747,0.074094369,-364.2681581,-200.6268489,0.078189659,-366.1608035,-200.5374586,0.088616618,-367.5379508,-200.3966643,0.089018349,-369.699509,-200.3027346,0.093517739,-374.1711025,-200.323092,0.081864661,-376.2759948,-200.2880132,0.064312109,0,0,0
-339.1533128,-201,0.09517246,-359.1824624,-201.0771147,0.056017098,-360.9911576,-200.9015663,0.063833775,-362.7920519,-200.7316926,0.073244344,-364.6028351,-200.6303624,0.077450202,-366.4976064,-200.5420839,0.088031308,-367.8749717,-200.4029588,0.08849457,-370.0376299,-200.3105538,0.093092442,-374.5291167,-200.3325552,0.081361958,-376.6355995,-200.2988777,0.063581067,0,0,0
-339.4578145,-201,0.094549777,-359.5136085,-201.0764881,0.055368398,-361.3234086,-200.9024181,0.062664022,-363.1252138,-200.7341124,0.072391221,-364.9377788,-200.6338786,0.076708643,-366.8346761,-200.5467128,0.087449543,-368.2122592,-200.4092582,0.087977721,-370.3760175,-200.3183812,0.092678992,-374.8873969,-200.3420168,0.080853121,-376.9954696,-200.3097502,0.06284694,0,0,0
-339.7626584,-201,0.093885265,-359.8450213,-201.0758611,0.05470157,-361.6559264,-200.9032705,0.061479845,-363.4586425,-200.7365342,0.07153488,-365.2729892,-200.6373977,0.07596479,-367.1720124,-200.5513454,0.086871223,-368.5498135,-200.4155627,0.087467621,-370.714672,-200.3262159,0.092276219,-375.2459426,-200.3514752,0.080336279,-376.9954696,-200.3097502,0.06284694,0,0,0
-340.0678446,-201,0.09317994,-360.1767008,-201.0752335,0.05401707,-361.9887108,-200.9041235,0.060281848,-363.7923379,-200.7389579,0.070675208,-365.6084664,-200.6409195,0.07521846,-367.5096154,-200.5559817,0.086296214,-368.8876344,-200.4218721,0.086964052,-371.0535934,-200.3340566,0.091882666,-375.6047536,-200.3609334,0.079813968,0,0,0,0,0,0
-340.3733729,-201,0.092434827,-360.508647,-201.0746054,0.053315353,-362.3217619,-200.9049773,0.059070637,-364.1263001,-200.7413835,0.069812102,-365.9442103,-200.6444442,0.074469478,-367.8474852,-200.5606217,0.08572435,-369.225722,-200.4281864,0.086466759,-371.3927813,-200.3419028,0.091497778,-375.9638283,-200.370398,0.079292754,0,0,0,0,0,0
-340.6792433,-201,0.091650955,-360.8408599,-201.0739768,0.052596877,-362.6550798,-200.9058318,0.057846816,-364.460529,-200.743811,0.068945472,-366.280221,-200.6479716,0.073717677,-368.1856216,-200.5652653,0.085155437,-369.5640763,-200.4345058,0.08597546,-371.7322358,-200.349755,0.09112158,-376.3231678,-200.3798722,0.078775303,0,0,0,0,0,0
-340.9854559,-201,0.090829361,-361.1733395,-201.0733478,0.051862101,-362.9886644,-200.9066869,0.056610989,-364.7950247,-200.7462406,0.068075243,-366.6164984,-200.6515019,0.072962903,-368.5240247,-200.5699125,0.084589263,-369.9026972,-200.4408301,0.085489845,-372.0719569,-200.3576134,0.090754111,-376.6827732,-200.3893548,0.078260153,0,0,0,0,0,0
-341.2920104,-201,0.089971086,-361.5060858,-201.0727182,0.051111483,-363.3225156,-200.9075427,0.055363759,-365.1297871,-200.748672,0.06720135,-366.9530424,-200.6550349,0.072205012,-368.8626945,-200.5745634,0.084025594,-370.2415848,-200.4471595,0.085009584,-372.4119445,-200.3654781,0.0903951,-377.0426442,-200.3988443,0.077745457,0,0,0,0,0,0
-341.5989069,-201,0.089077172,-361.8390988,-201.0720881,0.050345481,-363.6566336,-200.9083992,0.054105727,-365.4648162,-200.7511054,0.066323747,-367.2898532,-200.6585708,0.071443876,-369.201631,-200.579218,0.083464185,-370.5807391,-200.4534938,0.084534332,-372.7521988,-200.373349,0.090044082,-377.0426442,-200.3988443,0.077745457,0,0,0,0,0,0
-341.9061454,-201,0.088148663,-362.1723785,-201.0714575,0.049564557,-363.9910183,-200.9092564,0.052837497,-365.8001121,-200.7535407,0.065442401,-367.6269308,-200.6621094,0.070679382,-369.5408341,-200.5838763,0.082904778,-370.9201599,-200.4598331,0.084063727,-373.0927196,-200.3812261,0.089700546,0,0,0,0,0,0,0,0,0
-342.2137256,-201,0.087186606,-362.505925,-201.0708264,0.04876917,-364.3256697,-200.9101143,0.051559667,-366.1356747,-200.7559779,0.064557298,-367.964275,-200.6656509,0.069911431,-369.8803039,-200.5885382,0.082347108,-371.2598474,-200.4661773,0.083597399,-373.433507,-200.3891093,0.089364035,0,0,0,0,0,0,0,0,0
-342.5216477,-201,0.086192045,-362.8397382,-201.0701948,0.047959781,-364.6605879,-200.9109728,0.05027284,-366.471504,-200.7584171,0.06366844,-368.3018859,-200.6691952,0.069139943,-370.2200403,-200.5932037,0.081790903,-371.5998015,-200.4725266,0.083134968,-373.7745609,-200.3969986,0.089034108,0,0,0,0,0,0,0,0,0
-342.8299116,-201,0.085166022,-363.1738181,-201.0695627,0.04713685,-364.9957728,-200.9118321,0.048977614,-366.8076001,-200.7608583,0.062775849,-368.6397635,-200.6727422,0.068364855,-370.5600434,-200.597873,0.081235886,-371.9400223,-200.4788808,0.082676048,-374.1158814,-200.4048942,0.088710312,0,0,0,0,0,0,0,0,0
-343.1385171,-201,0.084109578,-363.5081647,-201.0689301,0.04630084,-365.3312244,-200.912692,0.047674589,-367.1439629,-200.7633013,0.061879564,-368.9779078,-200.6762921,0.067586121,-370.9003131,-200.6025459,0.080681778,-372.2805096,-200.48524,0.082220247,-374.4574684,-200.4127959,0.088392157,0,0,0,0,0,0,0,0,0
-343.4474642,-201,0.083023748,-363.842778,-201.0682969,0.045452213,-365.6669427,-200.9135526,0.046364366,-367.4805924,-200.7657463,0.060979645,-369.3163188,-200.6798447,0.066803716,-371.2408494,-200.6072224,0.0801283,-372.6212635,-200.4916042,0.081767174,-374.7993219,-200.4207037,0.088079134,0,0,0,0,0,0,0,0,0
-343.756753,-201,0.081909564,-364.1776581,-201.0676633,0.04459143,-366.0029277,-200.9144139,0.045047542,-367.8174887,-200.7681933,0.060076171,-369.6549965,-200.6834002,0.066017632,-371.5816523,-200.6119026,0.079575172,-372.962284,-200.4979733,0.081316433,-375.1414419,-200.4286178,0.087770728,0,0,0,0,0,0,0,0,0
-344.0663831,-201,0.080768052,-364.5128048,-201.0670292,0.043718955,-366.3391795,-200.9152759,0.043724717,-368.1546516,-200.7706421,0.059169242,-369.9939408,-200.6869584,0.065227881,-371.9227218,-200.6165865,0.079022113,-373.303571,-200.5043474,0.080867629,-375.4838284,-200.436538,0.087466427,0,0,0,0,0,0,0,0,0
-344.3763548,-201,0.07960023,-364.8482183,-201.0663946,0.042835249,-366.675698,-200.9161385,0.042396488,-368.4920813,-200.773093,0.058258979,-370.3331518,-200.6905195,0.064434493,-372.2640579,-200.621274,0.078468846,-373.6451246,-200.5107266,0.08042037,-375.8264814,-200.4444643,0.087165717,0,0,0,0,0,0,0,0,0
-344.6866678,-201,0.07840711,-365.1838985,-201.0657594,0.041940775,-367.0124832,-200.9170019,0.04106345,-368.8297777,-200.7755457,0.05734552,-370.6726295,-200.6940833,0.063637518,-372.6056605,-200.6259652,0.077915097,-373.9869447,-200.5171106,0.079974266,-376.1694009,-200.4523968,0.086868084,0,0,0,0,0,0,0,0,0
-344.9973221,-201,0.077189694,-365.5198455,-201.0651238,0.041035998,-367.3495351,-200.9178659,0.039726199,-369.1677407,-200.7780004,0.056429026,-371.0123737,-200.69765,0.062837024,-372.9475297,-200.6306601,0.077360595,-374.3290314,-200.5234997,0.07952893,-376.5125867,-200.4603355,0.086573017,0,0,0,0,0,0,0,0,0
-345.3083176,-201,0.075948979,-365.8560591,-201.0644876,0.04012138,-367.6868538,-200.9187306,0.03838533,-369.5059705,-200.780457,0.055509676,-371.3523847,-200.7012194,0.062033097,-373.2896655,-200.6353586,0.076805074,-374.6713846,-200.5298938,0.079083983,-376.8560391,-200.4682804,0.086280003,0,0,0,0,0,0,0,0,0
-345.6196542,-201,0.074685949,-366.1925395,-201.063851,0.039197384,-368.0244392,-200.919596,0.037041437,-369.844467,-200.7829156,0.054587669,-371.6926622,-200.7047917,0.061225839,-373.6320677,-200.6400608,0.076248276,-375.0140043,-200.5362928,0.078639051,-377.1997578,-200.4762314,0.085988538,0,0,0,0,0,0,0,0,0
